high,timestamp,volume,low,close,open
29022.01,1609459200,0.86157958,28999.14,29006.31,28999.63
29086.90,1609459260,14.56195084,29007.31,29083.47,29007.31
29073.02,1609459320,3.03030144,29028.14,29035.89,29069.80
29069.39,1609459380,2.18962055,29019.00,29048.13,29037.68
29057.73,1609459440,1.44653760,29035.61,29045.19,29048.13
29023.38,1609459500,1.06235967,28982.33,28999.50,29021.86
29025.68,1609459560,1.86322186,28996.71,28997.36,28996.71
29012.16,1609459620,1.40150279,28983.04,28990.35,29000.96
28993.53,1609459680,2.27032461,28938.21,28941.55,28993.53
28987.85,1609459740,2.37217921,28910.15,28937.66,28945.20
28945.01,1609459800,1.46820641,28903.28,28925.13,28932.99
28936.19,1609459860,9.89429008,28843.74,28888.34,28905.23
28931.49,1609459920,1.58386373,28893.16,28899.24,28915.88
28897.80,1609459980,14.01723668,28800.00,28811.01,28897.80
28839.99,1609460040,13.46141688,28774.64,28834.74,28785.98
28843.06,1609460100,1.43738320,28800.92,28825.45,28812.07
28893.34,1609460160,1.15812201,28844.42,28893.34,28849.06
28893.34,1609460220,0.42930128,28858.67,28888.52,28872.67
28907.96,1609460280,5.54608190,28865.50,28898.38,28893.34
28916.52,1609460340,1.94684880,28879.93,28916.52,28902.03
28893.72,1609460400,1.87169104,28810.07,28827.83,28893.72
28878.46,1609460460,7.63363878,28802.97,28852.31,28819.24
28889.35,1609460520,1.71106435,28854.12,28889.32,28854.12
28919.39,1609460580,2.27313407,28867.26,28919.39,28878.30
28909.53,1609460640,2.61633566,28892.38,28907.28,28893.82
28932.43,1609460700,1.29393198,28907.28,28932.43,28907.28
28947.70,1609460760,23.47127269,28898.35,28920.26,28936.99
28933.28,1609460820,6.59143606,28900.00,28914.43,28908.80
28922.59,1609460880,11.12985453,28895.99,28900.07,28901.86
28913.01,1609460940,5.78596564,28878.41,28910.87,28896.03
28950.00,1609461000,12.05414799,28900.11,28950.00,28900.11
28969.07,1609461060,17.39085988,28931.21,28931.21,28950.00
28955.21,1609461120,6.15567111,28929.73,28947.96,28938.52
28974.79,1609461180,2.49642887,28934.97,28974.79,28947.96
28978.54,1609461240,10.68851586,28937.70,28952.07,28966.87
29005.56,1609461300,17.53539899,28952.46,28999.77,28952.46
29001.18,1609461360,17.97468844,28968.10,29001.18,28999.77
29001.18,1609461420,16.17785554,28981.12,28983.72,28984.81
28996.63,1609461480,13.92509724,28971.13,28971.13,28983.72
28974.45,1609461540,4.29816758,28961.83,28974.45,28974.45
28996.99,1609461600,4.28644870,28967.25,28996.99,28967.25
29007.35,1609461660,22.11847478,28986.61,28986.61,28996.51
29003.14,1609461720,6.57325765,28977.67,28991.31,29003.14
29000.61,1609461780,1.42018380,28990.42,28997.26,28992.16
29017.21,1609461840,1.54483499,28997.26,29017.21,28997.26
29017.21,1609461900,15.53999490,28971.91,28978.01,29005.98
29017.21,1609461960,4.81764318,28978.02,29004.36,28992.36
29050.00,1609462020,23.70185610,29002.11,29022.29,29004.36
29047.09,1609462080,5.00057495,29009.73,29011.08,29012.33
29029.47,1609462140,1.36741137,29012.53,29023.58,29012.53
29039.19,1609462200,5.46567145,29023.71,29023.71,29032.19
29030.48,1609462260,1.22957967,29010.60,29013.59,29028.93
29049.01,1609462320,1.85024719,29013.59,29049.01,29013.59
29063.15,1609462380,13.55045153,29028.62,29049.60,29049.01
29041.11,1609462440,4.00726841,29018.54,29033.24,29041.11
29048.28,1609462500,2.72147918,29019.62,29026.33,29030.49
29048.54,1609462560,1.65992518,29014.76,29039.46,29029.22
29099.00,1609462620,8.17561949,29049.88,29071.96,29067.04
29097.57,1609462680,3.57837760,29076.20,29088.01,29097.47
29079.93,1609462740,4.27798978,29053.18,29056.94,29079.93
29076.68,1609462800,6.82027096,29047.01,29047.01,29070.66
29048.07,1609462860,7.01732391,29010.36,29030.04,29047.01
29068.97,1609462920,1.31408146,29039.30,29068.95,29039.30
29068.93,1609462980,2.15166797,29052.25,29053.89,29068.93
29120.00,1609463040,13.24598274,29053.89,29117.04,29058.75
29155.00,1609463100,18.02039878,29116.10,29155.00,29120.00
29150.00,1609463160,6.98289220,29131.12,29148.32,29150.00
29148.32,1609463220,9.21883616,29119.21,29132.57,29135.86
29191.74,1609463280,11.24366762,29139.75,29190.29,29139.75
29190.29,1609463340,2.53800878,29150.66,29174.65,29190.29
29209.00,1609463400,12.39395512,29174.64,29201.56,29174.64
29253.96,1609463460,24.88186470,29206.89,29253.96,29208.35
29296.95,1609463520,14.47521501,29241.53,29295.91,29241.74
29311.34,1609463580,11.87858101,29276.13,29292.62,29296.95
29437.83,1609463640,62.13405394,29308.28,29413.41,29308.28
29437.83,1609463700,13.95531716,29370.72,29437.83,29437.48
29418.02,1609463760,20.79674635,29356.20,29402.51,29416.55
29403.71,1609463820,10.40647435,29352.11,29384.51,29377.72
29380.00,1609463880,2.08763090,29345.63,29380.00,29365.46
29380.00,1609463940,16.42654421,29310.21,29329.79,29380.00
29395.99,1609464000,9.83933536,29300.84,29395.99,29320.24
29383.40,1609464060,8.39992818,29339.01,29370.04,29381.40
29370.04,1609464120,9.91783369,29286.97,29352.86,29370.04
29367.32,1609464180,6.27682176,29326.69,29367.32,29343.40
29399.58,1609464240,2.21849193,29358.00,29383.62,29361.44
29392.11,1609464300,16.14471841,29338.77,29381.66,29383.62
29374.38,1609464360,8.70548089,29344.20,29344.20,29374.38
29373.77,1609464420,16.16930223,29321.20,29367.05,29357.56
29415.00,1609464480,8.92537861,29373.37,29402.62,29373.85
29470.00,1609464540,14.10828987,29403.15,29445.80,29403.15
29495.00,1609464600,11.86691995,29445.80,29495.00,29445.80
29499.99,1609464660,10.41127962,29401.45,29401.45,29495.00
29446.58,1609464720,5.51576020,29415.66,29435.80,29428.88
29458.00,1609464780,11.68950179,29366.86,29414.81,29455.20
29435.79,1609464840,6.32340926,29399.31,29435.79,29400.00
29427.41,1609464900,7.87201495,29393.53,29404.51,29419.38
29487.30,1609464960,10.29977089,29425.41,29462.27,29425.41
29489.36,1609465020,9.16257332,29458.23,29489.36,29462.27
29543.93,1609465080,52.11674268,29489.69,29524.97,29489.69
29543.93,1609465140,19.79299641,29388.27,29455.78,29526.32
29490.29,1609465200,7.28473982,29438.56,29451.85,29485.42
29447.85,1609465260,4.83502116,29408.26,29443.61,29433.49
29475.25,1609465320,13.78631233,29409.50,29438.16,29458.00
29449.28,1609465380,2.74118948,29402.63,29442.38,29414.11
29448.57,1609465440,14.39665000,29384.82,29403.39,29433.15
29422.65,1609465500,1.66981122,29379.39,29416.32,29397.15
29430.00,1609465560,8.05742355,29403.81,29429.59,29410.20
29455.19,1609465620,7.60755768,29428.09,29434.16,29439.26
29440.97,1609465680,3.14365928,29419.12,29420.26,29434.16
29466.20,1609465740,1.58941469,29422.24,29459.80,29435.69
29461.36,1609465800,11.61667223,29419.98,29437.44,29461.36
29448.47,1609465860,5.61288305,29437.43,29447.22,29437.44
29428.66,1609465920,5.02620046,29411.73,29412.27,29423.87
29455.39,1609465980,3.61632882,29414.61,29452.34,29424.99
29462.75,1609466040,2.55367753,29439.25,29453.09,29453.66
29463.57,1609466100,3.77812572,29439.60,29459.23,29439.60
29463.45,1609466160,5.46394914,29430.95,29430.95,29445.00
29498.51,1609466220,4.20445247,29454.96,29498.51,29463.57
29508.72,1609466280,10.97173755,29468.31,29476.93,29498.31
29491.55,1609466340,16.89578251,29466.15,29479.12,29489.63
29535.95,1609466400,14.23202728,29484.39,29518.58,29484.39
29530.41,1609466460,14.65845336,29506.27,29527.72,29526.11
29527.03,1609466520,8.03354565,29464.54,29464.99,29526.21
29474.24,1609466580,6.98152571,29433.10,29456.74,29464.99
29465.69,1609466640,3.92422471,29444.49,29454.80,29461.05
29459.58,1609466700,12.11250481,29429.67,29439.16,29459.58
29448.88,1609466760,1.34856796,29428.03,29428.04,29448.88
29436.66,1609466820,3.47431578,29411.64,29436.66,29427.66
29439.41,1609466880,5.41716368,29420.64,29429.44,29438.69
29450.00,1609466940,1.70711490,29420.78,29450.00,29420.78
29450.00,1609467000,1.75392073,29439.07,29441.25,29446.25
29443.70,1609467060,2.21264711,29420.11,29440.74,29441.26
29442.36,1609467120,3.74666800,29415.66,29415.67,29422.59
29428.91,1609467180,16.29014632,29332.11,29341.44,29415.68
29390.49,1609467240,17.57545813,29296.95,29327.81,29374.41
29396.07,1609467300,5.81655596,29338.14,29370.50,29353.67
29395.78,1609467360,8.61065758,29360.26,29360.26,29382.20
29385.71,1609467420,4.43193923,29351.68,29383.61,29366.81
29399.44,1609467480,1.79373441,29368.53,29385.60,29385.70
29420.51,1609467540,1.39502190,29390.18,29420.51,29390.18
29418.94,1609467600,6.52811736,29375.71,29377.43,29398.82
29407.80,1609467660,3.96680456,29377.43,29378.35,29377.43
29407.33,1609467720,5.70849476,29385.46,29392.79,29391.38
29416.00,1609467780,2.61324056,29392.78,29405.78,29402.21
29456.59,1609467840,4.61855369,29415.46,29420.10,29420.02
29435.74,1609467900,6.74435697,29382.20,29404.72,29435.74
29419.51,1609467960,3.55298023,29390.18,29413.87,29404.72
29415.92,1609468020,1.80137577,29378.84,29378.84,29413.87
29393.90,1609468080,5.37804482,29346.02,29346.12,29378.85
29385.94,1609468140,1.03260457,29346.96,29353.00,29347.48
29369.35,1609468200,4.00929272,29276.00,29276.00,29369.35
29319.39,1609468260,2.59408066,29276.00,29307.00,29276.00
29320.00,1609468320,5.38811316,29282.00,29282.00,29307.00
29293.19,1609468380,8.16111029,29261.84,29287.96,29281.70
29303.40,1609468440,2.68896139,29269.82,29286.43,29287.96
29325.00,1609468500,1.62877134,29288.66,29314.44,29288.67
29320.77,1609468560,3.26512199,29282.42,29320.77,29306.73
29329.74,1609468620,2.85966584,29305.62,29317.91,29307.35
29321.61,1609468680,7.24044911,29300.00,29316.45,29317.91
29311.53,1609468740,2.06519522,29277.81,29284.83,29299.64
29307.58,1609468800,0.52593980,29286.08,29297.44,29286.08
29283.73,1609468860,23.95751003,29189.34,29235.57,29282.16
29294.11,1609468920,3.24608269,29259.13,29292.49,29259.49
29339.34,1609468980,3.17224817,29285.74,29324.09,29285.74
29340.41,1609469040,1.74535492,29314.43,29330.75,29314.43
29359.00,1609469100,2.76222795,29317.20,29336.94,29317.20
29367.31,1609469160,4.30642732,29315.89,29337.83,29346.76
29351.22,1609469220,3.82437992,29305.55,29325.88,29329.49
29365.24,1609469280,1.76478895,29333.96,29358.14,29333.96
29393.66,1609469340,8.27265748,29346.16,29393.66,29346.16
29391.33,1609469400,2.78878377,29358.93,29368.55,29391.33
29368.55,1609469460,1.84593920,29313.78,29328.59,29368.55
29351.21,1609469520,2.62730845,29312.41,29325.65,29328.58
29325.56,1609469580,0.32888707,29287.02,29287.02,29314.29
29304.17,1609469640,2.42215242,29247.75,29247.75,29303.73
29275.81,1609469700,1.54735505,29247.20,29247.20,29247.67
29261.83,1609469760,2.94369548,29206.85,29261.83,29247.20
29263.35,1609469820,2.05166786,29229.42,29263.35,29239.55
29264.93,1609469880,2.05221762,29240.90,29240.90,29249.68
29264.17,1609469940,0.69548444,29232.06,29249.33,29232.06
29278.12,1609470000,2.42958785,29239.33,29278.12,29249.33
29296.18,1609470060,1.61175516,29270.66,29285.06,29283.01
29282.39,1609470120,1.30421254,29267.76,29279.15,29268.01
29293.70,1609470180,2.38655770,29268.64,29293.70,29279.15
29314.90,1609470240,8.72447495,29277.88,29313.44,29293.70
29316.18,1609470300,1.32957407,29294.49,29312.65,29294.49
29332.11,1609470360,17.51998330,29303.20,29317.86,29312.65
29324.40,1609470420,3.33843039,29311.75,29311.75,29315.00
29320.50,1609470480,2.14145670,29293.69,29293.70,29320.50
29329.74,1609470540,2.26079212,29282.70,29321.88,29295.34
29340.37,1609470600,4.52581755,29317.05,29328.86,29321.89
29367.15,1609470660,5.47772335,29326.16,29344.12,29326.16
29355.64,1609470720,6.38999154,29336.34,29338.21,29355.63
29348.13,1609470780,1.62819814,29326.21,29348.13,29328.81
29340.78,1609470840,2.20784103,29321.80,29328.10,29336.17
29377.20,1609470900,2.21642177,29328.10,29377.20,29328.10
29381.57,1609470960,6.53000139,29332.27,29332.27,29366.44
29376.57,1609471020,5.49397806,29324.53,29328.10,29324.53
29333.87,1609471080,3.10074863,29310.13,29310.13,29328.93
29324.11,1609471140,5.90661324,29303.75,29304.59,29309.44
29308.74,1609471200,1.60069713,29293.82,29293.82,29298.19
29317.63,1609471260,2.23331187,29293.56,29317.63,29293.82
29317.63,1609471320,8.83420975,29288.07,29288.07,29317.63
29302.74,1609471380,4.32371228,29266.26,29279.03,29284.81
29312.20,1609471440,4.76920030,29265.26,29312.20,29269.42
29333.42,1609471500,6.46554156,29292.03,29311.48,29292.03
29303.36,1609471560,3.04759073,29253.49,29253.49,29303.36
29261.56,1609471620,7.66881812,29216.61,29238.28,29245.64
29271.13,1609471680,4.18104739,29229.75,29252.48,29229.75
29287.23,1609471740,4.59488883,29253.64,29287.23,29268.61
29271.96,1609471800,6.85360952,29253.69,29258.19,29267.57
29279.85,1609471860,3.17608648,29248.14,29276.04,29260.51
29312.90,1609471920,8.75543647,29264.35,29302.79,29269.14
29329.20,1609471980,5.80216614,29297.73,29297.97,29309.65
29310.68,1609472040,4.40668944,29289.17,29291.10,29297.73
29309.80,1609472100,5.00178419,29286.87,29309.80,29286.87
29329.74,1609472160,6.66092024,29309.80,29328.44,29309.80
29341.16,1609472220,1.12271948,29324.07,29325.53,29326.06
29326.05,1609472280,3.02501317,29293.67,29293.67,29325.70
29317.37,1609472340,4.26358327,29298.20,29304.17,29299.66
29399.99,1609472400,5.83330301,29307.36,29399.99,29314.62
29414.48,1609472460,10.75242262,29384.03,29400.40,29400.00
29390.64,1609472520,6.30806623,29356.87,29372.83,29382.99
29382.64,1609472580,3.94067374,29358.77,29358.77,29358.82
29356.17,1609472640,2.28400245,29336.65,29351.18,29349.73
29351.18,1609472700,1.28360864,29336.79,29338.78,29351.18
29355.99,1609472760,9.60764451,29324.24,29338.42,29343.56
29347.75,1609472820,1.00922484,29332.79,29333.62,29339.48
29371.76,1609472880,2.03708462,29343.91,29359.05,29347.75
29360.24,1609472940,3.89071472,29331.17,29345.31,29356.52
29337.15,1609473000,9.28412312,29316.13,29317.79,29337.15
29335.34,1609473060,4.91375130,29304.78,29317.94,29317.54
29360.06,1609473120,3.97145037,29317.94,29331.28,29317.94
29378.83,1609473180,9.90496105,29331.28,29355.10,29331.28
29388.76,1609473240,1.62659511,29346.85,29388.76,29346.85
29387.30,1609473300,5.65304002,29363.83,29377.33,29387.30
29389.07,1609473360,1.63877486,29371.44,29389.07,29377.33
29392.57,1609473420,9.11013189,29371.44,29376.96,29389.07
29377.77,1609473480,5.11263630,29350.97,29364.00,29372.99
29364.00,1609473540,2.67317233,29345.63,29345.63,29351.27
29399.81,1609473600,5.10856714,29351.85,29386.34,29351.85
29413.04,1609473660,5.86116360,29363.28,29407.51,29386.44
29407.51,1609473720,3.98243134,29379.40,29389.98,29407.51
29389.99,1609473780,5.20917569,29355.67,29379.90,29382.40
29386.54,1609473840,1.08672296,29366.09,29370.17,29386.54
29374.99,1609473900,2.39908323,29347.17,29365.83,29364.63
29381.56,1609473960,4.14813402,29363.59,29373.83,29365.83
29400.00,1609474020,5.08314936,29353.35,29387.52,29367.83
29399.96,1609474080,9.77676839,29375.42,29376.26,29399.94
29387.27,1609474140,0.45091678,29369.42,29372.98,29376.90
29405.28,1609474200,6.04172335,29372.95,29392.99,29380.13
29403.65,1609474260,4.86757432,29380.19,29386.75,29403.65
29387.83,1609474320,6.29207991,29364.24,29370.78,29387.83
29391.39,1609474380,0.92298188,29360.82,29384.28,29360.82
29385.00,1609474440,6.13643352,29348.20,29348.20,29379.95
29422.82,1609474500,2.05992214,29358.26,29413.65,29358.26
29437.83,1609474560,13.22563420,29410.98,29430.09,29410.98
29455.06,1609474620,11.11415279,29412.50,29415.45,29444.87
29438.71,1609474680,1.74720452,29416.95,29432.68,29419.75
29441.33,1609474740,0.84955479,29424.55,29441.33,29436.24
29441.33,1609474800,10.73761823,29395.24,29426.39,29441.33
29424.62,1609474860,5.25731507,29404.69,29412.12,29420.30
29447.86,1609474920,12.10320535,29420.49,29439.05,29420.49
29439.05,1609474980,8.07725228,29402.34,29402.34,29439.05
29431.68,1609475040,8.36604134,29392.85,29431.68,29404.78
29443.63,1609475100,2.57048542,29410.96,29429.38,29424.20
29447.62,1609475160,2.90293574,29423.72,29433.95,29429.38
29446.62,1609475220,4.37632920,29420.36,29420.36,29433.95
29442.74,1609475280,0.93529845,29421.39,29433.18,29428.04
29438.37,1609475340,7.50945451,29394.94,29406.81,29433.18
29458.27,1609475400,4.97955923,29409.76,29416.62,29409.76
29443.41,1609475460,6.24096325,29358.35,29358.35,29418.45
29398.65,1609475520,2.23128899,29369.68,29371.59,29385.10
29379.19,1609475580,10.00886410,29290.54,29310.80,29371.59
29333.55,1609475640,2.95300454,29293.48,29314.05,29293.48
29329.87,1609475700,6.33918892,29293.50,29295.83,29320.54
29316.69,1609475760,3.21731120,29293.28,29293.28,29311.12
29324.60,1609475820,9.11493829,29267.80,29296.15,29293.28
29282.52,1609475880,2.50378242,29261.85,29267.69,29281.06
29284.66,1609475940,3.88232948,29262.62,29269.51,29271.77
29272.85,1609476000,13.20598447,29260.00,29260.00,29269.76
29260.34,1609476060,16.04772707,29191.74,29191.74,29260.07
29237.02,1609476120,17.70489704,29121.80,29224.97,29191.74
29243.92,1609476180,6.41814707,29198.40,29243.92,29240.55
29254.39,1609476240,1.80621840,29236.67,29252.53,29254.39
29268.39,1609476300,5.96310532,29244.12,29252.92,29245.67
29277.01,1609476360,5.10721639,29252.96,29257.08,29268.62
29288.41,1609476420,1.93476753,29252.86,29288.41,29262.35
29288.48,1609476480,2.71623900,29267.44,29268.40,29285.20
29268.40,1609476540,12.34615391,29241.72,29255.22,29268.40
29288.05,1609476600,1.09684546,29267.57,29288.05,29267.57
29290.96,1609476660,4.66856693,29270.34,29272.25,29288.05
29290.79,1609476720,2.40874844,29276.29,29284.89,29290.79
29281.74,1609476780,5.20663393,29272.08,29281.34,29281.74
29284.36,1609476840,1.44016128,29277.85,29284.36,29281.74
29290.23,1609476900,2.29266212,29278.09,29284.55,29278.09
29293.20,1609476960,7.04372851,29275.31,29291.07,29290.10
29289.70,1609477020,5.66619240,29255.18,29269.62,29287.76
29296.95,1609477080,0.12720939,29277.06,29295.97,29286.18
29296.36,1609477140,1.69395552,29273.75,29290.38,29284.76
29300.15,1609477200,18.02403999,29272.15,29278.12,29294.58
29290.35,1609477260,5.70476154,29258.99,29275.39,29290.35
29269.22,1609477320,7.11342657,29226.77,29245.14,29269.22
29248.12,1609477380,3.71248087,29209.78,29214.67,29248.12
29235.85,1609477440,2.60370619,29215.90,29225.82,29215.90
29242.67,1609477500,2.22016296,29226.68,29235.58,29242.67
29247.09,1609477560,2.50710388,29228.68,29247.09,29228.68
29258.60,1609477620,16.69895028,29217.09,29227.74,29237.43
29242.82,1609477680,1.59646527,29185.73,29185.73,29227.74
29223.33,1609477740,13.32324322,29158.86,29170.39,29214.15
29193.52,1609477800,8.93967643,29166.92,29181.61,29171.61
29189.58,1609477860,3.06459263,29168.17,29184.56,29173.39
29192.63,1609477920,7.15359314,29172.08,29187.01,29192.63
29192.43,1609477980,4.32850859,29167.90,29167.90,29188.83
29189.38,1609478040,2.30572238,29168.15,29187.28,29183.50
29230.09,1609478100,2.96284379,29181.50,29213.75,29187.28
29238.10,1609478160,6.19926456,29207.61,29207.61,29233.45
29221.09,1609478220,1.31172724,29197.97,29213.49,29210.41
29206.53,1609478280,7.04338142,29186.95,29201.14,29206.41
29223.93,1609478340,0.28173901,29197.93,29223.93,29212.28
29218.95,1609478400,2.54567783,29209.72,29209.81,29215.66
29217.25,1609478460,3.37987887,29204.50,29212.62,29209.81
29219.65,1609478520,2.78633443,29211.11,29211.11,29215.43
29213.87,1609478580,1.91987777,29204.50,29204.51,29211.11
29224.47,1609478640,6.18026742,29211.88,29222.58,29218.18
29237.27,1609478700,0.38968323,29221.30,29237.27,29229.32
29257.67,1609478760,4.90236828,29237.77,29237.77,29238.16
29241.02,1609478820,12.17016783,29199.33,29215.36,29241.02
29227.28,1609478880,4.58277753,29204.89,29215.46,29215.36
29236.72,1609478940,4.13891106,29216.66,29227.35,29228.85
29217.28,1609479000,0.00371875,29217.28,29217.28,29217.28
29254.53,1609479060,3.74471488,29227.35,29237.65,29227.35
29253.42,1609479120,8.38141332,29219.12,29229.28,29253.42
29219.16,1609479180,6.62717667,29189.35,29197.41,29219.16
29214.35,1609479240,1.02215265,29201.77,29202.60,29201.77
29205.83,1609479300,7.62924322,29171.84,29184.23,29205.83
29204.98,1609479360,5.11485492,29179.73,29201.82,29179.73
29225.72,1609479420,7.74756013,29201.82,29206.47,29201.82
29264.88,1609479480,2.37626446,29211.18,29264.88,29222.52
29272.15,1609479540,3.61820850,29254.20,29254.20,29263.08
29260.13,1609479600,7.52834885,29228.92,29228.92,29260.13
29243.46,1609479660,7.02391751,29207.53,29222.91,29243.46
29259.45,1609479720,1.29695322,29244.20,29257.71,29246.57
29257.71,1609479780,6.42509113,29230.88,29243.81,29253.91
29244.16,1609479840,0.76712253,29237.82,29237.82,29243.82
29244.25,1609479900,0.45326604,29236.24,29236.31,29244.25
29259.45,1609479960,10.78647296,29232.46,29241.74,29247.88
29261.23,1609480020,2.63818100,29232.62,29235.31,29259.45
29269.57,1609480080,6.98072699,29250.07,29265.55,29255.05
29272.37,1609480140,4.01973619,29250.08,29250.08,29252.87
29270.91,1609480200,0.85540938,29255.33,29255.68,29263.52
29255.33,1609480260,8.98308873,29221.07,29223.45,29255.33
29226.69,1609480320,3.48213675,29215.99,29215.99,29226.69
29215.99,1609480380,4.04629766,29198.32,29198.93,29215.99
29208.53,1609480440,0.03521416,29199.51,29208.53,29208.53
29231.47,1609480500,5.71858371,29199.90,29229.87,29199.90
29229.87,1609480560,4.19122261,29197.74,29201.72,29229.87
29230.83,1609480620,3.33460272,29203.18,29221.38,29213.98
29251.54,1609480680,1.37841738,29230.83,29246.33,29230.83
