high,timestamp,volume,low,close,open
29246.33,1609480740,7.13279793,29237.58,29242.10,29238.11
29261.63,1609480800,1.27159338,29242.10,29261.63,29242.10
29271.85,1609480860,6.54777913,29239.41,29271.85,29261.63
29276.44,1609480920,1.53104530,29270.98,29271.00,29271.85
29302.43,1609480980,3.63392677,29263.30,29297.77,29271.00
29310.71,1609481040,5.28359054,29286.35,29310.71,29293.20
29317.22,1609481100,15.85698613,29293.94,29303.00,29300.12
29317.56,1609481160,1.94002539,29294.99,29306.96,29312.79
29306.63,1609481220,4.04430946,29288.77,29288.77,29306.63
29305.00,1609481280,10.92923560,29288.77,29289.01,29292.60
29294.64,1609481340,7.29866467,29263.24,29263.24,29286.33
29293.45,1609481400,7.31478333,29278.40,29281.10,29278.40
29289.99,1609481460,4.08105710,29272.42,29272.42,29281.10
29285.61,1609481520,0.16845283,29275.58,29276.98,29285.61
29288.84,1609481580,8.28144473,29263.73,29265.89,29276.01
29276.27,1609481640,10.18385471,29264.61,29274.29,29276.27
29289.28,1609481700,0.14993853,29262.12,29262.12,29275.79
29278.34,1609481760,5.23518027,29268.24,29268.94,29268.75
29268.94,1609481820,3.05150778,29232.03,29232.03,29268.94
29253.40,1609481880,9.65320701,29240.48,29241.48,29245.86
29245.56,1609481940,6.17769062,29209.88,29215.36,29245.56
29265.15,1609482000,11.49109307,29215.36,29249.52,29215.36
29255.53,1609482060,2.54436422,29237.66,29249.65,29249.52
29259.65,1609482120,5.95763122,29245.53,29249.65,29249.65
29247.72,1609482180,7.66335956,29206.05,29212.20,29242.82
29248.65,1609482240,2.57999166,29206.05,29234.26,29207.28
29222.06,1609482300,1.89213596,29205.63,29205.63,29222.06
29234.47,1609482360,4.93779371,29200.00,29200.00,29205.63
29220.44,1609482420,1.80025681,29196.45,29204.41,29196.45
29220.39,1609482480,6.55180210,29200.00,29200.00,29204.41
29210.52,1609482540,4.25957508,29184.51,29184.51,29202.37
29222.60,1609482600,6.16153256,29162.94,29222.60,29175.98
29232.77,1609482660,5.45466321,29198.88,29209.76,29198.88
29225.44,1609482720,2.83690274,29203.76,29210.07,29209.76
29225.01,1609482780,3.67913447,29166.05,29172.64,29225.01
29209.13,1609482840,0.42110879,29172.64,29209.13,29172.64
29245.26,1609482900,9.98784449,29225.49,29235.61,29225.49
29239.75,1609482960,0.63312998,29218.65,29239.18,29218.65
29239.86,1609483020,0.36656006,29226.49,29227.70,29239.17
29235.65,1609483080,4.64631832,29217.62,29235.63,29227.70
29238.59,1609483140,0.44974191,29218.61,29221.57,29235.63
29234.78,1609483200,13.99437680,29217.62,29225.10,29221.59
29231.43,1609483260,1.26453541,29215.90,29229.96,29225.10
29248.33,1609483320,2.05744689,29231.52,29233.03,29231.52
29252.05,1609483380,12.55091079,29233.04,29252.05,29233.04
29264.19,1609483440,0.67313220,29242.37,29252.25,29242.37
29264.18,1609483500,6.72787904,29243.15,29246.25,29253.85
29261.23,1609483560,4.52513376,29235.56,29244.73,29246.25
29242.47,1609483620,5.16716228,29218.34,29218.34,29242.47
29246.82,1609483680,2.21725243,29212.21,29246.60,29219.90
29246.60,1609483740,4.28746168,29231.43,29235.72,29231.43
29234.23,1609483800,1.11407636,29216.63,29218.10,29216.63
29234.23,1609483860,6.29005227,29218.96,29219.06,29234.23
29220.13,1609483920,9.39196028,29219.13,29220.13,29219.13
29226.31,1609483980,5.01113679,29200.03,29220.56,29226.31
29219.44,1609484040,4.45708393,29156.48,29171.82,29208.17
29196.57,1609484100,1.29969773,29170.14,29196.57,29171.82
29202.17,1609484160,0.53303678,29176.35,29189.61,29202.15
29219.53,1609484220,1.19586525,29189.60,29212.05,29189.60
29228.42,1609484280,3.10850075,29213.53,29215.40,29214.98
29245.54,1609484340,6.87104426,29215.40,29245.54,29224.37
29245.54,1609484400,5.38982356,29215.01,29215.01,29245.54
29252.12,1609484460,1.08666962,29215.01,29250.66,29215.01
29253.61,1609484520,0.82571039,29242.56,29253.60,29242.56
29245.74,1609484580,11.04055414,29229.84,29229.85,29241.19
29244.20,1609484640,0.35703283,29230.30,29244.20,29238.54
29244.19,1609484700,9.66789444,29199.79,29202.94,29244.19
29220.93,1609484760,1.00248461,29193.20,29193.20,29202.94
29203.67,1609484820,2.28811269,29170.34,29171.88,29190.28
29199.40,1609484880,31.55901733,29053.57,29093.59,29199.31
29117.59,1609484940,6.47567779,29078.42,29107.82,29078.42
29106.45,1609485000,55.04345423,28896.66,28996.91,29106.45
29048.00,1609485060,2.74645825,28977.40,29048.00,28977.43
29060.18,1609485120,3.06175506,29026.53,29030.98,29048.01
29055.29,1609485180,0.73030657,29032.67,29055.29,29052.97
29055.28,1609485240,18.87648320,28973.58,29002.09,29055.28
29048.91,1609485300,1.15434506,28986.87,29048.91,29006.04
29049.60,1609485360,0.82116757,29009.60,29022.70,29020.85
29086.90,1609485420,3.11412992,29049.61,29086.90,29049.61
29113.18,1609485480,7.65692659,29078.35,29099.89,29086.90
29089.68,1609485540,8.73056306,29066.13,29088.53,29081.99
29100.01,1609485600,8.71199268,29047.69,29070.18,29090.05
29081.91,1609485660,5.83351348,29050.89,29063.56,29070.18
29092.98,1609485720,4.38768722,29063.56,29077.51,29080.44
29101.47,1609485780,3.60763999,29063.77,29066.88,29079.69
29101.48,1609485840,0.22935110,29083.02,29101.48,29084.48
29107.66,1609485900,1.92662857,29083.08,29107.66,29083.08
29111.65,1609485960,5.07121088,29094.26,29094.26,29107.66
29093.91,1609486020,5.55697380,29068.01,29071.04,29078.31
29101.43,1609486080,7.14887241,29071.04,29101.43,29071.04
29108.70,1609486140,11.00413811,29072.44,29079.93,29108.70
29095.47,1609486200,2.05959031,29075.41,29092.12,29079.93
29096.69,1609486260,4.99328122,29071.04,29082.44,29076.91
29121.80,1609486320,8.05906746,29083.36,29105.90,29083.36
29154.35,1609486380,30.29246702,29105.90,29121.75,29105.91
29140.04,1609486440,3.74703442,29117.48,29121.85,29121.75
29155.28,1609486500,5.71320406,29121.83,29121.85,29121.85
29156.75,1609486560,3.83567335,29121.85,29144.51,29121.85
29156.74,1609486620,11.04623556,29123.35,29138.57,29144.51
29156.73,1609486680,1.93422206,29123.78,29139.94,29123.80
29171.55,1609486740,10.22128163,29135.59,29148.37,29151.42
29174.48,1609486800,5.05357718,29148.37,29152.65,29165.71
29179.17,1609486860,0.84958376,29161.71,29163.60,29170.09
29182.45,1609486920,6.02879475,29153.95,29178.79,29163.60
29182.47,1609486980,7.85553236,29148.37,29161.39,29178.78
29179.53,1609487040,2.99343415,29140.51,29160.23,29140.51
29178.08,1609487100,4.04638278,29160.23,29161.89,29160.23
29164.66,1609487160,9.41004601,29140.50,29145.48,29161.89
29174.88,1609487220,9.33229220,29143.86,29150.84,29146.00
29165.53,1609487280,8.62261271,29140.50,29140.50,29150.83
29160.99,1609487340,7.94782841,29137.35,29158.04,29140.50
29179.52,1609487400,4.32511157,29139.61,29178.00,29139.61
29185.60,1609487460,4.80407566,29160.37,29168.57,29179.53
29184.09,1609487520,4.00785105,29165.30,29182.64,29168.29
29176.20,1609487580,3.47224122,29165.30,29165.30,29165.57
29175.52,1609487640,4.55101267,29165.30,29165.30,29165.30
29179.37,1609487700,2.11238887,29157.96,29160.99,29165.30
29179.40,1609487760,1.79323027,29160.99,29177.93,29160.99
29185.59,1609487820,0.84971085,29177.93,29184.12,29177.93
29191.71,1609487880,2.18588976,29166.26,29173.17,29167.26
29182.27,1609487940,6.24032917,29173.17,29173.17,29173.17
29225.56,1609488000,14.64354881,29173.17,29206.76,29179.01
29247.40,1609488060,20.48181623,29206.76,29247.40,29206.76
29226.39,1609488120,4.74807350,29190.71,29190.71,29219.83
29223.62,1609488180,1.12171585,29196.59,29201.00,29223.60
29202.46,1609488240,7.29874278,29161.82,29174.45,29202.46
29199.86,1609488300,2.21048906,29162.96,29175.54,29174.68
29174.06,1609488360,5.69782102,29121.40,29138.26,29153.73
29135.33,1609488420,2.16375456,29100.00,29115.89,29135.33
29136.01,1609488480,2.06007695,29090.08,29107.50,29090.08
29118.91,1609488540,0.50605942,29104.61,29118.91,29117.68
29129.60,1609488600,1.93105858,29103.76,29103.76,29126.49
29125.91,1609488660,2.30017612,29089.71,29111.45,29121.55
29109.46,1609488720,5.11380786,29053.51,29075.54,29089.71
29090.52,1609488780,1.57483814,29075.32,29090.52,29075.54
29092.53,1609488840,3.50298285,29052.03,29064.67,29068.05
29094.15,1609488900,4.22493778,29052.03,29053.09,29094.15
29059.04,1609488960,7.37539009,29018.68,29026.80,29053.09
29069.60,1609489020,1.33145380,29052.36,29054.55,29052.36
29075.48,1609489080,4.42151669,29017.21,29017.21,29054.55
29021.19,1609489140,12.50946248,28982.44,28998.42,29017.21
29049.56,1609489200,7.25305141,28982.44,28982.44,29001.33
29006.20,1609489260,8.32956850,28947.70,28991.14,28982.44
29031.72,1609489320,1.57940844,28950.63,29031.72,28974.37
29045.26,1609489380,1.34091569,29007.12,29045.26,29016.06
29077.96,1609489440,1.92541952,29036.25,29077.71,29036.25
29084.78,1609489500,3.00645604,29040.97,29040.97,29080.11
29079.83,1609489560,3.33906774,29042.75,29064.83,29078.43
29109.89,1609489620,7.48101798,29067.92,29109.89,29067.92
29121.80,1609489680,3.02862336,29080.56,29105.18,29080.58
29120.35,1609489740,4.61427849,29096.79,29105.18,29105.18
29136.18,1609489800,4.86700417,29099.36,29121.46,29105.18
29156.75,1609489860,7.47277123,29121.53,29156.75,29135.21
29174.15,1609489920,4.47356478,29138.30,29155.72,29154.18
29179.97,1609489980,2.14376856,29156.75,29179.97,29156.75
29191.74,1609490040,4.23217713,29155.90,29183.54,29189.34
29183.54,1609490100,3.44878793,29135.60,29144.04,29183.54
29144.04,1609490160,7.57605890,29119.39,29122.08,29144.04
29144.56,1609490220,6.34325806,29117.93,29117.93,29144.56
29135.13,1609490280,5.68603908,29117.93,29119.88,29117.93
29148.89,1609490340,2.37569384,29123.22,29148.89,29135.13
29162.24,1609490400,4.87182426,29139.16,29160.11,29148.89
29160.78,1609490460,3.14626155,29120.02,29123.34,29160.78
29139.12,1609490520,6.11390637,29109.61,29109.89,29123.34
29114.38,1609490580,8.43104845,29049.61,29051.96,29114.38
29087.08,1609490640,1.69470892,29038.83,29038.83,29059.92
29064.61,1609490700,5.41678233,29002.97,29019.01,29045.33
29065.46,1609490760,1.83607169,29017.57,29056.07,29019.01
29078.19,1609490820,2.83569753,29044.36,29072.07,29078.19
29111.10,1609490880,0.61678209,29053.35,29108.21,29053.35
29108.21,1609490940,2.11526905,29084.27,29084.27,29108.21
29107.83,1609491000,0.68631414,29071.87,29107.83,29101.94
29134.27,1609491060,6.79291936,29105.52,29108.46,29109.99
29132.28,1609491120,1.80819868,29101.94,29102.66,29101.94
29124.29,1609491180,0.62383013,29105.44,29124.29,29119.77
29122.89,1609491240,2.75524068,29105.45,29106.50,29105.60
29142.68,1609491300,19.16849155,29106.50,29142.68,29106.50
29149.27,1609491360,7.30070005,29124.15,29140.37,29124.15
29143.59,1609491420,3.13532880,29125.00,29125.00,29125.46
29143.65,1609491480,7.63569136,29100.02,29139.94,29129.15
29139.12,1609491540,22.57790651,29077.20,29077.20,29112.60
29116.18,1609491600,1.95111074,29039.59,29098.46,29060.43
29116.92,1609491660,3.54292838,29098.36,29105.52,29099.91
29149.99,1609491720,1.86506012,29104.04,29149.99,29105.52
29154.34,1609491780,4.07785202,29132.35,29145.92,29136.22
29168.60,1609491840,2.17573413,29129.14,29168.60,29136.81
29178.21,1609491900,9.93515333,29150.00,29150.00,29178.21
29171.83,1609491960,6.58404648,29150.00,29169.79,29150.01
29185.67,1609492020,3.16054168,29168.57,29170.03,29183.92
29179.65,1609492080,0.64860766,29155.84,29158.75,29170.03
29167.57,1609492140,4.29825331,29150.00,29150.13,29167.57
29169.77,1609492200,2.47252255,29150.00,29150.00,29163.06
29164.50,1609492260,8.77263306,29133.64,29149.46,29150.00
29185.67,1609492320,2.27857294,29128.66,29185.67,29149.92
29219.03,1609492380,8.71956527,29189.34,29219.03,29189.34
29226.77,1609492440,8.03857973,29191.75,29191.75,29222.72
29223.22,1609492500,2.98429556,29195.44,29195.44,29223.22
29204.02,1609492560,1.53595916,29182.74,29204.02,29196.11
29216.47,1609492620,3.56774935,29196.76,29198.80,29196.76
29200.00,1609492680,4.83110051,29172.08,29200.00,29198.80
29217.23,1609492740,3.17219888,29192.13,29203.16,29213.09
29241.74,1609492800,7.27136952,29195.58,29232.72,29195.58
29245.58,1609492860,0.80854347,29232.72,29242.63,29232.72
29248.16,1609492920,2.08286691,29222.93,29248.15,29222.93
29247.25,1609492980,4.05762171,29221.48,29232.92,29236.09
29246.69,1609493040,1.94195619,29232.92,29235.32,29232.92
29270.54,1609493100,8.54809009,29231.94,29257.09,29235.32
29296.95,1609493160,16.03350250,29261.48,29271.37,29279.70
29310.09,1609493220,2.81811923,29276.26,29297.77,29296.55
29313.09,1609493280,1.82970999,29270.69,29277.46,29297.93
29291.76,1609493340,8.55150292,29261.03,29261.03,29276.00
29283.82,1609493400,1.99014451,29252.50,29283.82,29259.05
29312.03,1609493460,1.00625689,29265.05,29312.03,29268.48
29328.71,1609493520,1.64160721,29284.62,29313.97,29311.62
29332.01,1609493580,5.76865663,29300.00,29320.47,29313.97
29344.16,1609493640,7.53919410,29303.67,29344.16,29329.84
29357.11,1609493700,2.62184758,29340.00,29340.56,29344.92
29357.15,1609493760,20.28676215,29340.56,29350.00,29340.56
29390.85,1609493820,20.75941130,29350.00,29387.46,29350.00
29383.70,1609493880,14.95226306,29344.07,29378.78,29380.75
29361.95,1609493940,3.48490023,29340.00,29340.03,29361.27
29369.28,1609494000,0.85107482,29340.00,29340.00,29358.77
29361.09,1609494060,2.52228875,29340.00,29340.00,29340.01
29356.58,1609494120,10.35075166,29308.48,29324.13,29340.00
29342.84,1609494180,7.40903554,29308.79,29315.51,29325.53
29315.51,1609494240,15.22953501,29300.00,29307.16,29311.23
29329.55,1609494300,2.48485598,29303.58,29329.55,29303.58
29329.55,1609494360,0.14520959,29319.23,29319.50,29319.23
29329.55,1609494420,0.25450997,29319.50,29329.55,29319.50
29350.26,1609494480,2.92423915,29321.67,29339.13,29329.55
29350.26,1609494540,12.47549978,29329.69,29329.69,29350.26
29324.56,1609494600,1.68367381,29308.38,29320.04,29320.53
29326.54,1609494660,0.72997189,29317.44,29317.44,29324.56
29319.22,1609494720,3.70998617,29306.95,29306.95,29317.44
29307.83,1609494780,9.14604851,29269.24,29296.25,29307.83
29291.84,1609494840,2.28221291,29272.45,29277.78,29276.58
29299.99,1609494900,1.93910416,29287.82,29299.99,29287.82
29299.63,1609494960,8.28246253,29267.42,29270.45,29287.86
29296.95,1609495020,0.66489092,29273.06,29282.96,29289.60
29313.90,1609495080,3.50182319,29277.02,29295.09,29304.56
29303.05,1609495140,1.63643049,29279.64,29282.62,29295.83
29303.17,1609495200,8.50794046,29277.03,29277.06,29282.62
29295.65,1609495260,5.21117757,29255.52,29258.63,29277.07
29316.23,1609495320,0.84219713,29275.73,29299.34,29276.18
29324.98,1609495380,0.81744360,29309.78,29309.78,29317.97
29331.22,1609495440,2.06700382,29294.47,29306.96,29326.54
29317.52,1609495500,4.34283973,29259.45,29260.67,29307.07
29274.18,1609495560,2.06800332,29234.25,29246.07,29257.20
29273.97,1609495620,2.58932697,29247.53,29266.23,29247.53
29269.59,1609495680,5.65545659,29255.44,29266.23,29266.23
29317.27,1609495740,6.08704005,29268.51,29305.57,29268.51
29402.55,1609495800,13.01611906,29301.38,29402.55,29307.75
29394.58,1609495860,5.12736517,29348.25,29375.54,29394.58
29378.34,1609495920,28.17213545,29318.62,29357.30,29362.92
29366.37,1609495980,8.44592290,29343.15,29343.15,29366.37
29355.79,1609496040,3.43151888,29325.46,29337.07,29338.62
29371.10,1609496100,0.65978497,29342.09,29371.10,29347.17
29392.37,1609496160,5.12634565,29353.81,29354.44,29366.90
29405.51,1609496220,11.26048727,29359.62,29372.81,29359.62
29388.42,1609496280,3.29395389,29353.65,29354.28,29388.42
29371.39,1609496340,3.64581572,29344.62,29360.78,29354.28
29360.30,1609496400,3.54256908,29336.31,29344.72,29350.61
29344.83,1609496460,7.63831308,29310.82,29333.59,29344.83
29329.07,1609496520,5.49927970,29307.08,29307.08,29311.28
29327.26,1609496580,5.81398272,29309.98,29309.98,29318.07
29314.74,1609496640,2.76711318,29302.35,29304.16,29309.98
29318.02,1609496700,10.95954375,29304.16,29318.02,29304.16
29310.93,1609496760,1.68230858,29308.69,29310.93,29308.69
29320.03,1609496820,0.81887473,29308.69,29310.73,29308.69
29371.08,1609496880,15.89366117,29310.78,29351.23,29310.78
29359.56,1609496940,7.66800924,29300.00,29300.00,29359.56
29311.82,1609497000,3.39840781,29291.05,29311.82,29306.80
29317.63,1609497060,4.27922672,29305.58,29310.73,29306.01
29313.36,1609497120,1.69877220,29301.52,29313.36,29312.86
29307.54,1609497180,7.24835396,29286.69,29302.79,29307.15
29305.75,1609497240,0.54930332,29291.21,29305.36,29291.21
29319.79,1609497300,1.99671000,29292.12,29319.79,29292.12
29323.79,1609497360,7.26416401,29305.47,29323.79,29319.79
29341.60,1609497420,6.88498337,29312.95,29341.60,29312.95
29343.28,1609497480,7.81342723,29328.86,29328.86,29329.44
29363.85,1609497540,3.13296221,29326.72,29358.07,29328.86
29382.54,1609497600,4.00210815,29354.18,29382.54,29358.07
29394.44,1609497660,12.33467650,29376.14,29376.15,29382.54
29374.53,1609497720,6.34769550,29337.10,29354.67,29369.74
29360.82,1609497780,0.10608619,29339.30,29339.30,29360.82
29348.08,1609497840,1.45121019,29339.30,29339.34,29339.30
29378.79,1609497900,9.29156895,29347.71,29353.13,29347.71
29360.48,1609497960,6.47810598,29340.08,29356.89,29343.31
29349.45,1609498020,6.16298890,29317.13,29325.19,29349.45
29319.49,1609498080,2.35803169,29305.12,29314.25,29307.41
29351.48,1609498140,3.14137203,29303.12,29351.48,29303.12
29390.66,1609498200,9.07863145,29351.48,29390.66,29351.48
29382.48,1609498260,9.32275136,29360.54,29366.45,29374.28
29362.00,1609498320,5.02433967,29335.73,29362.00,29351.63
29374.56,1609498380,0.62933901,29344.05,29355.69,29351.85
29374.56,1609498440,2.54714918,29336.11,29340.72,29355.69
29361.81,1609498500,1.83669507,29338.52,29360.81,29340.72
29361.14,1609498560,1.23795085,29337.26,29343.36,29338.52
29361.26,1609498620,7.33454702,29320.55,29342.88,29343.36
29354.64,1609498680,1.07202550,29322.02,29341.56,29322.02
29337.23,1609498740,9.07600740,29288.82,29318.16,29337.23
29346.17,1609498800,0.36314884,29297.92,29345.75,29322.94
29381.25,1609498860,0.42669546,29321.24,29381.25,29343.22
29398.66,1609498920,10.14362861,29349.19,29378.32,29381.18
29387.01,1609498980,7.19880583,29346.52,29346.52,29378.66
29342.43,1609499040,1.17844566,29333.60,29335.29,29341.72
29359.99,1609499100,1.68353626,29335.29,29347.30,29335.29
29370.45,1609499160,1.36728449,29343.18,29370.45,29347.30
29386.68,1609499220,7.01705686,29342.22,29373.15,29370.46
29429.90,1609499280,6.66249748,29372.79,29415.40,29372.79
29415.40,1609499340,7.75943128,29375.46,29392.60,29415.39
29403.41,1609499400,3.29798938,29375.54,29375.54,29403.41
29391.80,1609499460,4.68575937,29377.88,29384.49,29377.88
29401.19,1609499520,0.53175801,29376.79,29376.79,29377.97
29404.50,1609499580,1.43966478,29375.15,29404.40,29375.15
29404.50,1609499640,2.90373445,29377.87,29379.38,29404.50
29398.99,1609499700,0.78681242,29381.30,29386.90,29398.99
29386.79,1609499760,10.00327025,29350.00,29350.00,29375.43
29382.80,1609499820,1.14374137,29350.59,29382.80,29366.30
29389.86,1609499880,6.69128708,29370.36,29370.36,29388.00
29409.40,1609499940,4.72644283,29371.94,29391.81,29371.94
29415.88,1609500000,0.94303025,29392.45,29415.88,29392.45
29436.36,1609500060,1.59288196,29404.29,29423.10,29415.88
29463.94,1609500120,15.37146327,29418.15,29428.61,29436.36
29441.10,1609500180,0.59879778,29417.40,29423.33,29432.68
29464.00,1609500240,6.78821111,29419.04,29436.78,29433.70
29459.49,1609500300,4.01022059,29415.94,29428.12,29415.94
29442.64,1609500360,4.31465019,29424.53,29442.64,29430.92
29465.30,1609500420,2.06435857,29434.18,29447.81,29441.38
29456.01,1609500480,8.42121587,29413.95,29413.95,29447.81
29462.08,1609500540,3.11494099,29400.00,29462.08,29404.88
29490.00,1609500600,12.90716762,29454.17,29490.00,29465.41
29490.00,1609500660,6.08724525,29453.32,29453.32,29490.00
29452.82,1609500720,3.17548428,29400.00,29420.90,29452.82
29427.51,1609500780,0.60764166,29401.55,29403.05,29404.01
29410.23,1609500840,3.55428043,29381.52,29406.79,29403.84
29385.21,1609500900,11.93150388,29340.61,29340.99,29379.34
29379.96,1609500960,8.45545312,29334.47,29379.96,29334.47
29364.39,1609501020,0.61101644,29343.42,29362.59,29360.58
29381.95,1609501080,1.86216674,29355.62,29377.30,29372.22
29383.71,1609501140,1.86376758,29365.16,29375.38,29365.16
29384.47,1609501200,1.49321682,29362.63,29384.47,29362.63
29398.29,1609501260,3.54682775,29371.39,29387.01,29384.27
29398.79,1609501320,1.94124253,29387.01,29387.38,29387.01
29402.85,1609501380,9.03582257,29384.97,29385.00,29389.38
29373.68,1609501440,6.08980311,29340.09,29350.60,29373.68
29365.74,1609501500,5.54059953,29309.81,29339.29,29357.98
29355.59,1609501560,2.25409727,29329.79,29342.11,29340.45
29363.94,1609501620,6.15636208,29334.62,29363.94,29343.05
29365.54,1609501680,3.99794633,29341.82,29351.58,29352.34
29362.82,1609501740,1.76122953,29344.86,29356.98,29354.56
29376.42,1609501800,3.82342937,29357.43,29376.42,29357.97
29380.30,1609501860,8.00259039,29358.51,29371.56,29380.27
29369.82,1609501920,9.16133051,29343.30,29353.89,29359.34
29357.32,1609501980,7.10159928,29334.28,29355.45,29345.04
29362.24,1609502040,4.49831531,29333.87,29341.55,29362.24
29381.34,1609502100,1.55735129,29344.65,29368.07,29344.65
29381.34,1609502160,1.90835515,29368.98,29376.01,29377.21
29377.31,1609502220,4.90917642,29360.92,29377.31,29368.98
29395.11,1609502280,1.75404080,29361.64,29395.11,29372.70
