high,timestamp,volume,low,close,open
29394.31,1609502340,1.43964011,29382.62,29390.34,29382.62
29395.11,1609502400,3.14940852,29377.27,29391.01,29390.34
29390.85,1609502460,4.06082344,29378.81,29390.85,29382.86
29400.54,1609502520,2.95472989,29365.75,29365.75,29393.90
29374.88,1609502580,8.27498522,29319.19,29319.19,29374.88
29336.55,1609502640,0.69126156,29321.04,29327.83,29321.04
29322.94,1609502700,15.51662432,29270.00,29295.14,29322.94
29320.40,1609502760,4.82400859,29288.52,29299.75,29305.76
29312.33,1609502820,1.70274914,29280.49,29312.33,29280.49
29320.08,1609502880,8.34328260,29297.09,29297.90,29304.58
29307.92,1609502940,0.16359501,29287.54,29304.20,29307.92
29348.62,1609503000,3.19864822,29304.20,29344.12,29304.20
29357.89,1609503060,2.00861704,29347.37,29348.73,29347.37
29359.47,1609503120,1.43680303,29333.89,29351.15,29348.73
29381.39,1609503180,11.23395388,29340.44,29361.18,29355.33
29355.09,1609503240,4.24144890,29340.59,29349.13,29348.71
29348.02,1609503300,7.97849815,29327.59,29330.12,29340.77
29348.03,1609503360,4.84677171,29321.63,29346.78,29330.12
29374.84,1609503420,3.23925458,29346.78,29365.89,29346.78
29392.29,1609503480,6.83282594,29370.29,29383.69,29374.84
29416.29,1609503540,5.03499721,29383.69,29414.74,29383.69
29463.99,1609503600,11.62611619,29407.52,29458.05,29420.00
29479.00,1609503660,15.41518416,29433.52,29433.52,29464.00
29485.21,1609503720,2.03973032,29418.84,29485.21,29433.52
29494.00,1609503780,11.66842206,29440.51,29454.13,29472.71
29500.00,1609503840,3.32359177,29461.57,29500.00,29462.80
29539.31,1609503900,18.90729673,29484.85,29516.03,29492.53
29524.58,1609503960,3.92446901,29468.27,29496.78,29516.03
29516.48,1609504020,7.89669720,29464.41,29493.10,29494.97
29511.17,1609504080,3.98224938,29473.27,29498.05,29503.98
29524.43,1609504140,9.71533106,29493.67,29516.81,29498.05
29573.74,1609504200,33.76184009,29520.18,29540.55,29521.52
29645.78,1609504260,52.02593132,29559.54,29645.78,29559.54
29647.96,1609504320,12.11703431,29582.62,29622.73,29633.00
29626.91,1609504380,7.82610213,29583.37,29613.83,29620.47
29622.57,1609504440,6.31953669,29572.43,29605.76,29622.57
29643.70,1609504500,6.24066614,29586.29,29634.56,29596.88
29675.00,1609504560,19.70249030,29616.87,29675.00,29616.87
29700.00,1609504620,23.96372400,29659.38,29670.29,29661.75
29677.00,1609504680,13.40652784,29626.04,29626.04,29659.38
29648.02,1609504740,8.39765430,29622.01,29629.66,29626.04
29651.18,1609504800,8.67910509,29626.22,29637.93,29640.38
29657.32,1609504860,13.26201220,29559.34,29559.34,29645.77
29586.78,1609504920,4.98401189,29508.52,29527.50,29577.57
29599.73,1609504980,3.18372475,29517.68,29588.91,29532.18
29590.40,1609505040,4.87711626,29537.86,29590.40,29588.91
29568.67,1609505100,9.59741806,29508.52,29508.52,29568.67
29559.95,1609505160,4.03081934,29500.01,29559.95,29531.70
29564.15,1609505220,5.11935899,29524.06,29557.93,29552.08
29593.87,1609505280,2.47563135,29552.78,29577.86,29573.74
29576.12,1609505340,3.20552461,29525.25,29538.57,29558.55
29528.06,1609505400,9.52204234,29451.48,29451.48,29515.76
29483.47,1609505460,21.35338799,29367.31,29367.31,29483.47
29396.89,1609505520,26.33256112,29261.84,29381.42,29367.31
29388.17,1609505580,5.82006576,29303.82,29343.96,29387.59
29378.08,1609505640,9.10671581,29233.40,29244.41,29370.24
29366.03,1609505700,2.43527112,29287.19,29313.80,29287.19
29354.38,1609505760,6.80507004,29298.41,29310.00,29335.26
29317.38,1609505820,10.19723891,29279.73,29313.18,29310.00
29350.00,1609505880,6.20138012,29294.44,29329.62,29313.18
29339.24,1609505940,3.66444334,29303.22,29313.77,29329.40
29352.05,1609506000,2.58200434,29286.27,29352.05,29303.33
29378.92,1609506060,6.46522603,29350.30,29363.48,29350.30
29414.46,1609506120,6.18276981,29363.29,29414.46,29379.29
29401.71,1609506180,10.72920668,29361.46,29375.96,29400.00
29389.85,1609506240,1.92339766,29361.39,29371.20,29382.67
29419.93,1609506300,1.90053133,29376.39,29404.02,29376.39
29424.71,1609506360,5.51584484,29394.26,29394.26,29404.02
29421.93,1609506420,2.78973324,29376.04,29395.48,29421.93
29437.82,1609506480,7.81876395,29395.54,29405.10,29395.54
29427.21,1609506540,6.14217189,29406.58,29410.47,29406.58
29439.70,1609506600,13.91825958,29402.58,29431.58,29425.74
29447.53,1609506660,1.51102950,29426.45,29426.45,29439.25
29445.74,1609506720,6.59406246,29390.70,29406.68,29430.28
29451.09,1609506780,1.08322378,29394.65,29451.09,29406.68
29473.16,1609506840,2.11321882,29437.18,29473.16,29451.09
29473.16,1609506900,8.10414718,29438.14,29453.46,29473.16
29486.26,1609506960,5.24963788,29434.95,29472.41,29434.95
29503.84,1609507020,9.59601232,29464.26,29464.27,29490.65
29481.55,1609507080,4.04035437,29434.26,29438.04,29460.50
29465.72,1609507140,4.42472511,29420.95,29438.46,29442.77
29444.23,1609507200,3.55760925,29390.03,29397.00,29438.46
29439.71,1609507260,4.31848739,29394.08,29394.08,29414.46
29419.74,1609507320,1.00435942,29388.24,29411.32,29394.10
29462.09,1609507380,1.88602596,29411.32,29443.05,29411.32
29461.87,1609507440,5.74627104,29396.98,29412.73,29461.87
29459.84,1609507500,0.09881946,29435.07,29459.84,29437.83
29448.78,1609507560,6.54758351,29411.85,29430.32,29442.26
29430.54,1609507620,2.84549999,29404.96,29424.49,29414.47
29459.84,1609507680,3.61972986,29424.50,29459.84,29424.50
29484.78,1609507740,2.26680700,29459.67,29484.78,29459.67
29494.07,1609507800,1.93254861,29461.13,29462.70,29480.00
29488.32,1609507860,7.11601548,29470.63,29476.85,29488.31
29500.00,1609507920,4.06009465,29473.42,29489.70,29473.42
29486.70,1609507980,7.81740564,29460.65,29461.49,29486.70
29475.41,1609508040,5.38710192,29453.25,29475.41,29461.23
29479.63,1609508100,7.90151309,29456.43,29456.43,29475.44
29485.04,1609508160,6.21249551,29437.60,29481.77,29442.38
29486.28,1609508220,12.64881992,29463.22,29472.25,29471.07
29490.51,1609508280,3.11599889,29467.58,29490.51,29467.58
29488.84,1609508340,0.27829737,29488.84,29488.84,29488.84
29502.65,1609508400,3.18436554,29487.12,29500.19,29488.84
29501.70,1609508460,6.21491227,29486.82,29492.51,29497.08
29492.51,1609508520,6.22034533,29459.31,29461.22,29478.23
29476.40,1609508580,4.44241251,29454.68,29456.30,29471.82
29482.03,1609508640,3.71212189,29454.68,29476.54,29454.68
29509.00,1609508700,8.51685877,29476.53,29501.36,29476.53
29536.96,1609508760,6.40098802,29507.77,29522.80,29507.77
29543.93,1609508820,9.69198581,29509.01,29543.93,29525.90
29543.93,1609508880,5.67571698,29529.08,29543.93,29538.85
29541.43,1609508940,5.57139385,29519.19,29524.47,29541.43
29542.70,1609509000,3.74782065,29515.86,29542.70,29524.47
29543.93,1609509060,5.19892009,29527.55,29540.45,29527.55
29532.64,1609509120,4.38653089,29511.93,29532.64,29530.41
29532.65,1609509180,2.72628906,29516.39,29532.65,29516.39
29530.77,1609509240,1.62344140,29518.16,29527.25,29530.77
29535.20,1609509300,8.44807029,29505.79,29535.20,29515.35
29543.93,1609509360,7.18908944,29527.01,29536.96,29535.20
29555.16,1609509420,6.48551262,29527.02,29551.65,29527.02
29551.65,1609509480,9.80365431,29524.45,29539.27,29551.65
29549.60,1609509540,5.36814782,29533.33,29538.92,29533.62
29562.02,1609509600,7.90706468,29539.04,29540.49,29550.00
29540.49,1609509660,8.11048187,29420.00,29463.27,29534.50
29490.20,1609509720,7.91051786,29444.17,29480.06,29447.56
29530.64,1609509780,4.85293436,29468.64,29501.48,29480.06
29551.08,1609509840,2.30312896,29501.85,29533.14,29516.75
29560.14,1609509900,9.66206370,29507.62,29559.32,29507.62
29570.00,1609509960,1.17747886,29543.79,29565.77,29543.79
29614.88,1609510020,12.82404387,29570.00,29610.58,29570.00
29614.88,1609510080,10.19505507,29563.69,29590.60,29614.77
29584.76,1609510140,5.45369204,29537.51,29537.51,29569.90
29544.17,1609510200,6.84216985,29519.15,29524.23,29534.85
29542.70,1609510260,5.87438551,29500.00,29523.28,29500.00
29534.93,1609510320,1.14224586,29518.82,29534.93,29533.70
29577.23,1609510380,4.15633053,29521.86,29577.23,29534.93
29562.66,1609510440,11.49719556,29526.82,29548.08,29562.65
29534.55,1609510500,8.68604037,29509.39,29518.86,29534.55
29525.89,1609510560,6.25149086,29489.38,29491.88,29520.92
29512.95,1609510620,5.13743505,29482.01,29499.82,29491.88
29520.35,1609510680,3.37747402,29493.10,29510.78,29499.82
29532.88,1609510740,3.86651310,29496.51,29532.88,29507.37
29527.43,1609510800,5.38412500,29509.08,29518.76,29527.43
29542.75,1609510860,3.45997423,29518.76,29527.39,29518.76
29541.60,1609510920,0.43792872,29527.39,29529.17,29541.60
29556.15,1609510980,11.22031233,29520.24,29544.91,29529.26
29544.91,1609511040,25.52299157,29495.37,29512.65,29544.91
29516.22,1609511100,0.98397482,29499.22,29516.22,29512.65
29530.93,1609511160,6.23601611,29501.77,29530.93,29516.22
29528.70,1609511220,1.76055979,29516.34,29519.44,29516.34
29533.55,1609511280,0.89303215,29522.48,29528.10,29531.93
29531.27,1609511340,10.44966996,29520.21,29522.08,29528.10
29523.13,1609511400,3.90813052,29510.50,29522.99,29510.50
29536.12,1609511460,6.92971434,29513.54,29516.28,29521.52
29521.05,1609511520,4.77390919,29484.29,29495.20,29520.40
29491.34,1609511580,4.00691289,29441.00,29441.00,29484.30
29443.50,1609511640,18.41959421,29402.55,29425.70,29437.84
29464.84,1609511700,4.09900617,29425.70,29449.10,29425.70
29476.00,1609511760,5.60475718,29438.98,29474.98,29449.10
29494.76,1609511820,4.58913487,29462.50,29472.97,29462.50
29484.58,1609511880,7.04260501,29450.24,29484.58,29472.97
29484.86,1609511940,9.91519170,29468.43,29473.86,29468.43
29490.77,1609512000,4.75209564,29461.15,29490.77,29473.86
29503.48,1609512060,5.46807798,29478.22,29492.96,29489.18
29498.21,1609512120,9.25749317,29483.08,29483.08,29492.95
29492.18,1609512180,3.30813769,29460.20,29486.52,29484.51
29491.09,1609512240,13.21507403,29470.53,29472.86,29491.09
29487.70,1609512300,9.27359350,29434.74,29434.74,29487.70
29452.19,1609512360,8.83811691,29402.55,29431.64,29402.55
29464.56,1609512420,8.89099355,29424.36,29452.29,29431.64
29464.47,1609512480,3.75440679,29423.83,29423.83,29458.82
29445.14,1609512540,5.34645252,29412.99,29445.14,29435.66
29445.57,1609512600,5.95162807,29419.95,29420.16,29436.03
29442.25,1609512660,3.72615445,29416.56,29416.57,29422.01
29432.80,1609512720,12.50387260,29372.60,29392.17,29432.80
29408.04,1609512780,14.57613797,29339.22,29356.39,29393.65
29391.88,1609512840,7.09540361,29363.52,29376.91,29363.52
29407.51,1609512900,6.00612427,29384.45,29401.59,29390.08
29400.24,1609512960,10.52834149,29371.86,29388.70,29391.16
29400.24,1609513020,49.84214752,29378.41,29380.00,29385.17
29404.07,1609513080,38.02059548,29368.18,29373.81,29380.00
29398.73,1609513140,27.41607695,29380.82,29397.69,29387.31
29398.54,1609513200,5.46802681,29371.65,29381.84,29388.85
29394.48,1609513260,16.76950239,29359.95,29359.95,29394.02
29371.05,1609513320,10.11656544,29324.63,29324.63,29359.76
29369.33,1609513380,4.14263612,29320.01,29365.37,29331.47
29367.86,1609513440,52.34166969,29261.84,29327.09,29367.86
29389.55,1609513500,5.15740604,29329.07,29371.85,29347.17
29402.27,1609513560,5.23039474,29386.44,29390.20,29393.57
29409.24,1609513620,6.65210508,29390.20,29394.71,29390.20
29409.65,1609513680,3.16256629,29390.30,29403.49,29390.30
29408.82,1609513740,1.21771661,29394.73,29394.74,29394.73
29408.82,1609513800,1.87936938,29387.29,29400.54,29408.82
29456.20,1609513860,9.13952279,29395.46,29456.20,29395.46
29460.17,1609513920,10.74679981,29421.22,29437.89,29456.20
29444.62,1609513980,7.11216603,29414.42,29430.75,29437.89
29439.68,1609514040,2.31476837,29412.36,29424.72,29431.16
29430.79,1609514100,4.67353953,29410.99,29410.99,29414.03
29433.59,1609514160,1.61871062,29410.99,29432.72,29410.99
29432.73,1609514220,3.97509078,29413.57,29420.41,29414.80
29430.00,1609514280,2.35529004,29416.03,29428.26,29420.41
29443.37,1609514340,3.06978214,29417.36,29439.06,29428.26
29438.31,1609514400,51.26959930,29311.69,29389.69,29438.31
29401.02,1609514460,2.69366564,29339.29,29388.00,29373.39
29403.88,1609514520,1.24568912,29379.12,29390.26,29388.82
29384.74,1609514580,1.95220533,29352.13,29363.49,29369.05
29380.28,1609514640,2.62601630,29353.59,29370.92,29363.49
29387.96,1609514700,2.01123792,29357.68,29387.96,29370.92
29375.18,1609514760,10.02157426,29279.90,29343.20,29375.18
29371.56,1609514820,3.59378634,29311.89,29359.13,29317.71
29391.30,1609514880,4.22461032,29351.98,29369.63,29359.13
29373.22,1609514940,48.48776539,29226.77,29356.62,29356.18
29349.29,1609515000,3.38044917,29320.65,29320.65,29343.61
29340.74,1609515060,4.30984744,29309.22,29309.23,29314.39
29305.37,1609515120,3.38933969,29272.90,29305.37,29273.42
29334.38,1609515180,2.45449266,29289.53,29329.24,29289.53
29323.21,1609515240,0.59746248,29292.81,29310.51,29322.10
29310.51,1609515300,1.83168730,29283.25,29292.40,29310.51
29293.80,1609515360,5.23787197,29226.77,29228.34,29292.33
29256.13,1609515420,27.27354517,29121.80,29151.72,29246.10
29199.33,1609515480,2.33792770,29121.81,29169.71,29157.71
29194.87,1609515540,4.01738223,29128.95,29128.95,29169.82
29183.38,1609515600,9.90741374,29100.00,29167.33,29121.80
29217.27,1609515660,4.33505972,29172.90,29204.20,29174.22
29237.72,1609515720,4.74430198,29180.00,29237.72,29204.20
29222.86,1609515780,0.66402220,29192.28,29222.86,29215.25
29226.03,1609515840,0.91793605,29195.68,29195.68,29222.86
29218.91,1609515900,2.16509304,29193.35,29215.00,29203.69
29277.01,1609515960,2.16558178,29226.87,29268.65,29233.07
29281.85,1609516020,1.52782836,29255.26,29260.48,29255.26
29293.12,1609516080,0.88058661,29273.26,29290.98,29288.01
29284.77,1609516140,0.66732167,29265.04,29284.77,29273.26
29284.87,1609516200,2.33898043,29248.83,29283.25,29284.77
29299.04,1609516260,6.88753661,29271.90,29299.04,29284.76
29304.92,1609516320,2.20802960,29282.91,29297.68,29299.04
29300.00,1609516380,2.68560704,29278.64,29289.28,29297.68
29293.16,1609516440,26.93600900,29248.85,29281.32,29275.12
29273.56,1609516500,1.34290712,29240.26,29250.59,29263.80
29244.93,1609516560,7.12500356,29216.03,29235.02,29240.00
29251.26,1609516620,0.60987560,29218.14,29248.36,29218.14
29286.16,1609516680,6.41030395,29248.36,29286.16,29248.36
29268.18,1609516740,2.15169805,29237.99,29261.96,29268.18
29305.70,1609516800,1.77409910,29248.16,29304.23,29261.96
29328.48,1609516860,1.91289211,29288.69,29312.26,29308.00
29302.76,1609516920,3.26075833,29238.81,29258.14,29302.66
29258.14,1609516980,1.97767456,29186.69,29210.50,29258.14
29247.56,1609517040,3.25963926,29199.65,29218.42,29227.80
29238.99,1609517100,29.16481160,29175.01,29222.43,29215.52
29269.50,1609517160,1.82832370,29240.76,29269.50,29245.30
29282.74,1609517220,1.76276341,29253.47,29282.74,29269.50
29285.20,1609517280,1.07734004,29253.21,29276.55,29283.16
29305.89,1609517340,0.72581258,29266.90,29300.00,29266.90
29318.13,1609517400,4.50601677,29291.01,29301.19,29300.00
29320.76,1609517460,1.17210023,29286.71,29300.84,29286.71
29306.99,1609517520,3.06888164,29280.00,29288.81,29300.84
29308.74,1609517580,0.43343222,29288.81,29301.18,29289.17
29317.44,1609517640,4.32766038,29289.22,29290.99,29301.18
29311.46,1609517700,6.15296644,29289.23,29295.07,29289.23
29329.74,1609517760,3.14776319,29295.07,29306.90,29295.07
29311.61,1609517820,1.45702254,29296.58,29311.61,29296.58
29322.99,1609517880,2.97811142,29299.16,29299.16,29306.40
29365.08,1609517940,9.36311707,29308.86,29346.15,29311.59
29340.06,1609518000,1.46149288,29320.00,29332.58,29340.06
29350.16,1609518060,0.57201390,29330.25,29347.66,29330.25
29367.31,1609518120,3.67886544,29332.40,29367.31,29347.66
29367.31,1609518180,4.13796038,29337.02,29355.97,29367.31
29367.31,1609518240,3.91901134,29348.67,29359.24,29355.97
29394.78,1609518300,7.38173744,29353.44,29384.07,29364.37
29402.54,1609518360,9.20096992,29377.64,29388.45,29386.92
29372.26,1609518420,2.04943905,29354.66,29354.66,29369.07
29352.52,1609518480,5.79849259,29333.47,29342.00,29347.65
29374.21,1609518540,3.96062579,29355.26,29359.74,29355.26
29359.74,1609518600,3.68566614,29330.04,29345.05,29359.74
29358.41,1609518660,6.36828737,29320.00,29343.23,29339.05
29358.50,1609518720,0.39985879,29344.60,29358.50,29358.49
29367.00,1609518780,1.09129952,29344.62,29367.00,29355.27
29371.95,1609518840,1.44885893,29360.93,29371.95,29366.90
29393.28,1609518900,5.56435439,29366.85,29373.79,29376.14
29372.85,1609518960,4.60015649,29356.89,29365.24,29366.50
29380.77,1609519020,4.77933070,29351.86,29360.20,29365.24
29360.93,1609519080,8.20492066,29338.45,29358.71,29360.20
29379.88,1609519140,0.68628395,29357.32,29369.90,29357.32
29369.73,1609519200,10.84083788,29353.17,29353.17,29368.36
29402.55,1609519260,8.90261830,29343.75,29359.80,29353.17
29377.08,1609519320,4.36238116,29356.27,29367.50,29359.80
29372.90,1609519380,4.04064703,29361.07,29361.07,29367.50
29377.60,1609519440,5.17677833,29361.07,29369.28,29361.07
29402.55,1609519500,4.83412892,29373.69,29402.55,29373.69
29422.31,1609519560,8.90031087,29402.55,29418.09,29402.55
29423.79,1609519620,1.90732407,29400.29,29423.22,29410.48
29411.31,1609519680,5.74311434,29399.11,29399.39,29411.31
29393.84,1609519740,0.77898568,29382.47,29393.57,29388.76
29394.90,1609519800,5.28144073,29375.45,29393.25,29393.57
29416.89,1609519860,2.65658793,29379.62,29416.89,29389.54
29432.98,1609519920,7.72267957,29404.96,29432.98,29416.89
29435.72,1609519980,2.92617520,29416.53,29422.96,29432.98
29436.33,1609520040,4.27745132,29396.60,29400.34,29436.33
29400.34,1609520100,8.81769382,29375.06,29382.74,29400.34
29397.14,1609520160,2.02856348,29382.25,29393.76,29382.25
29398.48,1609520220,2.92168790,29387.51,29397.20,29393.76
29387.75,1609520280,7.55585153,29357.98,29357.98,29387.73
29378.80,1609520340,4.50024851,29350.83,29376.86,29368.84
29370.62,1609520400,7.39953403,29340.60,29340.60,29370.62
29376.79,1609520460,3.92046851,29349.85,29361.35,29349.85
29375.91,1609520520,6.88689972,29354.90,29368.91,29361.35
29382.69,1609520580,3.75257004,29356.72,29382.69,29365.07
29391.47,1609520640,6.40593797,29378.38,29385.76,29382.69
29402.89,1609520700,1.65529253,29374.10,29390.54,29385.76
29392.41,1609520760,4.56366678,29379.81,29392.41,29390.54
29394.98,1609520820,2.48877611,29385.22,29390.51,29385.36
29393.55,1609520880,10.69397906,29364.57,29382.06,29393.55
29382.06,1609520940,4.60366728,29352.53,29364.52,29382.06
29384.43,1609521000,2.21746236,29364.52,29373.93,29364.52
29401.34,1609521060,1.20075607,29368.29,29398.39,29368.29
29395.33,1609521120,10.72457625,29377.85,29391.15,29390.51
29401.15,1609521180,5.09557518,29377.85,29388.63,29400.33
29392.43,1609521240,1.12030191,29375.96,29375.97,29388.63
29417.73,1609521300,1.79834148,29385.25,29416.26,29386.32
29416.92,1609521360,5.40057185,29396.92,29407.47,29416.91
29419.98,1609521420,0.50987563,29391.51,29416.76,29406.66
29416.74,1609521480,1.68504882,29400.75,29414.07,29413.70
29414.81,1609521540,6.13406244,29381.00,29395.15,29411.10
29413.12,1609521600,4.23005553,29375.26,29407.46,29375.26
29407.46,1609521660,3.30100415,29370.12,29379.69,29407.46
29370.36,1609521720,6.75723578,29330.15,29330.20,29370.36
29362.61,1609521780,4.29271793,29336.66,29357.95,29343.14
29343.08,1609521840,4.43838259,29326.66,29343.08,29340.61
29350.67,1609521900,5.39398273,29325.11,29333.39,29347.90
29342.43,1609521960,7.24063022,29310.79,29338.19,29342.43
29355.41,1609522020,4.91836304,29326.44,29338.53,29338.19
29347.30,1609522080,0.99854376,29336.75,29347.30,29344.06
29366.73,1609522140,4.26975977,29328.61,29365.27,29336.83
29357.36,1609522200,4.80096058,29333.90,29352.67,29352.77
29335.85,1609522260,2.99736493,29305.15,29318.12,29334.67
29318.12,1609522320,5.87547974,29301.11,29306.09,29310.80
29306.09,1609522380,9.63937677,29269.73,29281.60,29306.09
29313.10,1609522440,2.91595868,29273.42,29290.61,29289.97
29303.22,1609522500,5.43561133,29264.62,29303.22,29288.99
29306.60,1609522560,10.78445232,29287.86,29306.60,29303.22
29311.57,1609522620,6.18873051,29299.99,29304.91,29307.05
29302.90,1609522680,13.89274671,29252.43,29259.20,29300.00
29259.20,1609522740,8.06792402,29224.37,29224.37,29259.20
29230.18,1609522800,5.53778119,29200.00,29212.27,29224.89
29264.78,1609522860,7.49586591,29208.68,29256.64,29212.27
29262.25,1609522920,5.09425468,29210.00,29257.65,29245.20
29261.42,1609522980,6.01335631,29236.11,29236.11,29257.65
29256.64,1609523040,2.59489809,29235.02,29243.20,29256.64
29242.15,1609523100,49.15175058,29080.00,29080.00,29242.15
29111.32,1609523160,56.45825498,29000.00,29081.55,29081.22
29138.12,1609523220,2.97625721,29078.58,29115.17,29083.02
29148.08,1609523280,3.32561778,29104.30,29148.08,29113.84
29164.50,1609523340,3.96014615,29133.37,29164.50,29148.08
29188.97,1609523400,8.85913936,29143.69,29185.50,29146.76
29187.53,1609523460,6.96899516,29155.76,29182.47,29185.50
29185.57,1609523520,4.55184961,29160.49,29185.57,29169.37
29190.22,1609523580,4.84800757,29172.98,29184.97,29185.57
29223.29,1609523640,12.95594664,29181.27,29198.94,29191.74
29199.83,1609523700,2.30547596,29173.36,29191.44,29198.94
29194.32,1609523760,3.77679474,29174.38,29185.67,29174.38
29185.81,1609523820,8.08614472,29138.41,29174.00,29185.81
29184.13,1609523880,3.27608579,29140.27,29169.90,29184.13
