high,timestamp,volume,low,close,open
29165.63,1609523940,5.91854509,29131.42,29162.36,29151.29
29162.36,1609524000,7.57896954,29054.58,29054.58,29162.36
29138.12,1609524060,38.37395626,29054.57,29138.12,29054.57
29212.29,1609524120,0.87076910,29142.59,29212.29,29142.59
29319.42,1609524180,26.77661963,29211.96,29319.42,29211.96
29311.97,1609524240,7.23789723,29262.90,29303.37,29305.97
29327.54,1609524300,4.55261116,29288.02,29291.40,29327.54
29295.26,1609524360,5.87802314,29266.72,29283.81,29282.35
29303.79,1609524420,6.02189489,29282.58,29303.61,29283.81
29317.56,1609524480,7.26173062,29278.24,29300.06,29303.61
29301.83,1609524540,2.73756166,29273.44,29290.08,29293.69
29296.12,1609524600,2.16270825,29282.80,29294.18,29282.80
29316.45,1609524660,8.31443880,29291.92,29300.96,29291.92
29311.42,1609524720,17.65805813,29275.57,29294.87,29305.23
29310.84,1609524780,7.07760443,29275.48,29310.84,29292.49
29296.24,1609524840,4.44368955,29278.07,29287.94,29296.24
29320.10,1609524900,3.73880348,29276.98,29296.93,29296.81
29296.93,1609524960,5.08234832,29276.98,29283.67,29296.93
29297.83,1609525020,1.60446707,29272.70,29295.47,29278.19
29282.86,1609525080,5.28245465,29274.35,29277.93,29282.12
29292.79,1609525140,5.03718766,29265.99,29280.44,29292.79
29275.79,1609525200,7.21292961,29242.17,29246.29,29274.19
29248.09,1609525260,3.69704352,29218.40,29218.40,29242.18
29240.47,1609525320,2.95355638,29195.91,29195.91,29216.52
29208.86,1609525380,8.46918432,29182.40,29191.34,29191.74
29195.23,1609525440,4.08749279,29136.86,29164.62,29195.23
29185.76,1609525500,2.38559063,29132.70,29169.13,29164.62
29162.05,1609525560,12.41907160,29089.53,29104.43,29162.04
29111.05,1609525620,4.41915076,29088.46,29111.05,29106.77
29138.55,1609525680,8.64653353,29096.93,29135.65,29111.05
29135.26,1609525740,11.01659022,29086.90,29092.51,29133.50
29099.65,1609525800,18.56607985,29031.90,29052.04,29099.65
29119.35,1609525860,2.20480133,29061.41,29119.35,29063.29
29133.56,1609525920,3.53870140,29104.41,29117.77,29133.56
29154.34,1609525980,4.82810951,29099.40,29137.74,29099.40
29170.92,1609526040,2.83414314,29127.20,29132.08,29137.75
29153.22,1609526100,6.40600308,29116.28,29116.28,29146.99
29131.00,1609526160,3.10188503,29092.74,29092.74,29118.50
29129.51,1609526220,2.25678260,29100.37,29123.25,29114.98
29123.25,1609526280,6.72485040,29098.59,29105.51,29123.24
29105.51,1609526340,7.76529688,29030.54,29030.54,29105.51
29086.90,1609526400,5.25047787,29024.48,29057.52,29024.48
29067.05,1609526460,20.81044620,29000.00,29032.95,29060.80
29024.78,1609526520,24.50284906,28919.17,28951.75,29024.78
28980.60,1609526580,4.95411953,28951.85,28965.18,28951.85
28978.53,1609526640,8.82557019,28952.00,28952.00,28965.18
28960.52,1609526700,97.69131730,28720.00,28826.40,28952.00
28866.30,1609526760,16.30374366,28778.34,28789.41,28802.99
28875.25,1609526820,9.93946808,28769.28,28855.63,28793.30
28947.70,1609526880,13.09560945,28846.91,28946.25,28855.63
28982.44,1609526940,8.92374524,28930.46,28982.44,28947.70
29050.39,1609527000,20.00635703,28951.93,29018.95,28982.44
29052.03,1609527060,15.63807281,28999.43,29043.30,29050.39
29086.90,1609527120,21.72527292,29030.00,29086.90,29043.30
29156.75,1609527180,22.82465598,29083.93,29114.70,29083.93
29133.13,1609527240,3.84325798,29077.07,29077.07,29119.70
29110.27,1609527300,8.35938753,29052.89,29078.07,29100.58
29156.75,1609527360,7.17045704,29097.90,29137.06,29105.36
29155.21,1609527420,8.87971012,29122.00,29152.17,29145.61
29153.74,1609527480,3.89198480,29126.18,29153.74,29133.71
29148.86,1609527540,3.73113379,29130.17,29130.21,29140.50
29147.95,1609527600,9.88849971,29057.41,29092.40,29131.88
29105.36,1609527660,7.87068168,29056.36,29065.19,29092.60
29112.73,1609527720,11.95313110,29072.06,29102.84,29072.06
29085.71,1609527780,12.23243726,29027.00,29048.75,29085.71
29064.59,1609527840,3.73339036,29022.00,29022.00,29062.44
29077.23,1609527900,11.24629669,29034.61,29077.23,29038.81
29100.00,1609527960,4.18218899,29068.66,29068.66,29082.91
29117.89,1609528020,7.28600141,29086.90,29089.80,29086.90
29099.95,1609528080,4.15654059,29068.25,29068.25,29095.32
29113.22,1609528140,4.37444042,29073.73,29088.17,29086.00
29127.01,1609528200,9.28648968,29076.08,29118.08,29101.60
29120.36,1609528260,4.84842703,29090.50,29108.14,29118.08
29103.49,1609528320,8.08215953,29032.19,29032.19,29103.49
29093.58,1609528380,7.81482493,29027.57,29093.58,29034.34
29116.87,1609528440,3.92553486,29086.33,29094.36,29101.93
29106.19,1609528500,8.05287681,29052.53,29106.19,29094.19
29092.96,1609528560,3.24687917,29068.40,29068.40,29081.69
29123.00,1609528620,11.05163280,29081.49,29123.00,29081.49
29150.00,1609528680,9.36219879,29126.79,29150.00,29136.86
29191.74,1609528740,20.02872496,29140.95,29154.88,29150.00
29180.82,1609528800,28.32455039,29131.16,29134.85,29180.82
29191.73,1609528860,2.88111269,29153.44,29185.80,29153.44
29188.27,1609528920,6.42011935,29159.72,29159.72,29188.27
29182.80,1609528980,5.51515305,29150.00,29176.80,29173.30
29184.93,1609529040,19.26526064,29135.87,29135.87,29182.80
29164.66,1609529100,5.31619395,29121.34,29144.86,29156.75
29177.43,1609529160,9.59792924,29132.25,29157.84,29144.23
29164.37,1609529220,3.90998733,29135.65,29148.80,29164.08
29144.78,1609529280,4.85927718,29117.77,29143.17,29144.78
29155.52,1609529340,4.68445240,29129.01,29129.01,29142.86
29133.37,1609529400,3.89593480,29109.08,29109.08,29129.02
29146.02,1609529460,4.83930839,29104.24,29146.02,29111.71
29149.42,1609529520,7.20560311,29110.42,29129.41,29132.40
29162.08,1609529580,3.51379289,29120.01,29162.08,29120.01
29180.81,1609529640,11.32423620,29152.28,29152.28,29161.65
29170.19,1609529700,23.76084112,29129.54,29150.33,29167.93
29145.75,1609529760,4.41487202,29115.80,29117.28,29144.80
29145.31,1609529820,2.41897666,29117.28,29135.86,29117.28
29161.24,1609529880,8.95903551,29127.06,29150.68,29127.06
29160.49,1609529940,2.99973851,29117.21,29160.49,29150.68
29191.74,1609530000,2.56185734,29155.90,29170.52,29166.10
29191.74,1609530060,6.41815027,29163.22,29169.24,29189.34
29180.14,1609530120,6.11171053,29151.76,29157.60,29167.76
29184.50,1609530180,1.58915249,29157.61,29184.50,29162.01
29191.74,1609530240,4.86970817,29161.92,29174.61,29189.34
29191.74,1609530300,2.54832738,29158.93,29167.48,29188.72
29213.05,1609530360,14.83168575,29163.54,29172.28,29186.18
29192.03,1609530420,2.50226499,29154.94,29160.76,29171.91
29188.28,1609530480,2.84212990,29160.77,29184.11,29186.33
29188.28,1609530540,12.24393349,29155.83,29168.11,29184.11
29180.05,1609530600,9.72414590,29131.87,29145.03,29180.05
29174.97,1609530660,3.99600853,29142.99,29174.97,29145.02
29180.66,1609530720,14.82472243,29141.02,29154.20,29174.97
29168.97,1609530780,6.71811290,29144.06,29153.24,29154.20
29166.03,1609530840,6.78797537,29148.63,29152.52,29161.61
29156.91,1609530900,2.63784806,29128.88,29145.68,29152.52
29166.04,1609530960,8.78516746,29126.54,29143.30,29165.21
29157.47,1609531020,5.03493949,29129.73,29133.36,29146.98
29133.36,1609531080,7.71216010,29091.98,29132.15,29133.36
29131.92,1609531140,3.48978131,29100.23,29131.54,29131.92
29108.67,1609531200,24.81299423,28947.70,28976.74,29108.67
29067.01,1609531260,2.30362761,28971.94,29067.01,28982.92
29100.00,1609531320,5.87207263,29037.57,29099.79,29037.57
29121.79,1609531380,4.97019848,29081.03,29121.79,29081.03
29191.74,1609531440,16.13819530,29098.82,29184.76,29121.79
29226.77,1609531500,6.71957151,29165.28,29219.96,29165.56
29226.77,1609531560,15.05489656,29200.00,29200.03,29206.79
29225.31,1609531620,4.70948303,29200.00,29207.49,29200.40
29223.75,1609531680,22.31410237,29158.51,29195.47,29202.94
29226.28,1609531740,3.26688816,29183.29,29210.79,29218.07
29225.81,1609531800,6.94373556,29185.65,29198.86,29210.79
29261.84,1609531860,21.52689574,29204.15,29249.15,29214.42
29255.05,1609531920,10.36203686,29207.98,29226.27,29239.65
29250.49,1609531980,4.34709888,29218.10,29234.69,29245.00
29261.84,1609532040,2.68048330,29223.12,29261.84,29234.69
29261.84,1609532100,4.90816040,29231.34,29246.91,29260.38
29260.38,1609532160,2.72675566,29241.31,29260.38,29246.91
29261.84,1609532220,6.70103449,29230.76,29259.27,29245.50
29327.53,1609532280,18.76047770,29248.19,29293.88,29259.27
29309.88,1609532340,7.87689152,29269.55,29287.17,29282.60
29290.91,1609532400,8.86575756,29261.90,29276.80,29284.03
29292.96,1609532460,7.05432438,29266.13,29283.05,29276.80
29291.75,1609532520,3.34369965,29267.89,29288.62,29277.96
29301.46,1609532580,7.27102563,29267.56,29301.46,29288.62
29323.46,1609532640,1.41180420,29281.88,29313.45,29281.88
29332.11,1609532700,8.40872946,29300.99,29306.36,29311.98
29323.13,1609532760,6.08675530,29282.20,29300.82,29315.87
29308.67,1609532820,9.71978025,29282.89,29285.71,29300.82
29305.47,1609532880,5.09137338,29275.99,29293.53,29285.71
29318.20,1609532940,10.91735259,29291.48,29300.99,29293.53
29316.51,1609533000,9.81371081,29288.57,29300.19,29288.57
29312.48,1609533060,7.28559776,29290.68,29294.10,29300.19
29303.25,1609533120,10.31333395,29283.59,29284.98,29303.25
29308.49,1609533180,26.17251777,29226.10,29283.91,29284.98
29291.16,1609533240,7.35228645,29262.41,29276.88,29279.26
29282.56,1609533300,6.59946193,29266.84,29273.37,29278.50
29277.84,1609533360,12.73548748,29240.01,29253.92,29276.65
29285.79,1609533420,4.56492736,29250.94,29252.12,29271.76
29267.19,1609533480,8.23902839,29250.96,29259.61,29250.97
29289.87,1609533540,7.05717249,29255.69,29288.08,29255.69
29291.97,1609533600,6.56779009,29263.48,29272.49,29291.89
29279.42,1609533660,10.36181883,29254.08,29261.62,29272.45
29282.12,1609533720,2.94381415,29254.70,29281.84,29269.42
29306.79,1609533780,7.12890844,29280.59,29306.79,29280.59
29308.75,1609533840,13.82891079,29260.28,29269.88,29302.60
29279.87,1609533900,4.04711283,29251.63,29267.99,29269.88
29299.00,1609533960,1.20083354,29268.04,29299.00,29268.04
29311.17,1609534020,3.20240812,29286.64,29301.93,29286.66
29317.58,1609534080,3.24367228,29296.78,29301.44,29309.54
29319.50,1609534140,2.25969308,29300.23,29304.52,29300.23
29328.73,1609534200,2.27324910,29304.63,29313.06,29319.48
29349.00,1609534260,14.29309232,29317.46,29330.73,29328.73
29348.00,1609534320,1.33454588,29330.98,29348.00,29331.03
29367.31,1609534380,14.39225872,29326.65,29350.86,29337.11
29351.74,1609534440,4.18090113,29318.29,29338.98,29346.78
29348.88,1609534500,5.99884316,29320.55,29337.44,29338.98
29330.93,1609534560,13.28311752,29287.03,29316.11,29329.23
29347.34,1609534620,8.23477933,29308.68,29327.07,29314.34
29327.73,1609534680,3.46014373,29303.87,29310.98,29316.71
29326.05,1609534740,7.83761555,29294.90,29294.90,29317.37
29314.36,1609534800,10.31934285,29283.54,29305.81,29294.90
29308.23,1609534860,2.98314018,29278.12,29289.50,29290.40
29298.47,1609534920,1.08317436,29281.45,29295.26,29295.26
29312.58,1609534980,9.44938701,29281.68,29281.68,29295.26
29315.52,1609535040,9.93072349,29279.20,29298.42,29295.06
29305.96,1609535100,2.87739670,29279.21,29304.94,29279.21
29323.47,1609535160,3.07410766,29284.85,29319.31,29304.94
29316.17,1609535220,2.75566135,29286.49,29302.34,29304.59
29328.17,1609535280,6.84979761,29313.00,29320.37,29313.88
29321.78,1609535340,1.83028052,29303.92,29321.78,29320.37
29321.78,1609535400,4.39332304,29292.83,29315.66,29321.78
29316.44,1609535460,3.11637942,29300.92,29302.12,29300.92
29311.11,1609535520,8.50429001,29289.33,29289.33,29311.11
29293.34,1609535580,5.31337262,29262.74,29262.74,29289.33
29295.36,1609535640,3.74802550,29264.47,29281.41,29276.91
29296.42,1609535700,2.35777442,29269.15,29269.15,29282.57
29287.06,1609535760,5.91711429,29252.25,29287.06,29269.15
29290.53,1609535820,3.18150921,29276.11,29279.25,29289.44
29294.31,1609535880,5.92834618,29252.31,29294.31,29279.68
29300.31,1609535940,1.35045356,29280.97,29300.31,29294.31
29305.93,1609536000,2.46986927,29289.74,29305.93,29289.74
29305.94,1609536060,3.17515693,29282.10,29282.10,29305.93
29304.94,1609536120,2.24618456,29280.64,29295.81,29280.64
29332.11,1609536180,12.75996715,29290.91,29314.11,29295.81
29337.58,1609536240,5.99709927,29304.57,29326.55,29304.57
29326.55,1609536300,4.61242030,29312.02,29319.04,29326.55
29320.64,1609536360,12.34650178,29303.67,29303.67,29312.03
29323.04,1609536420,3.02124674,29303.67,29316.82,29303.67
29318.50,1609536480,1.32540161,29305.40,29310.15,29305.40
29328.42,1609536540,3.02373027,29310.15,29321.96,29310.15
29332.41,1609536600,2.50773883,29313.98,29331.72,29317.47
29349.00,1609536660,3.40022658,29321.82,29344.07,29331.72
29353.31,1609536720,1.60054718,29333.32,29353.31,29338.93
29352.33,1609536780,1.51962957,29324.89,29331.40,29343.05
29349.00,1609536840,1.39580368,29327.64,29348.31,29335.41
29349.00,1609536900,1.89535221,29336.15,29341.70,29348.40
29355.21,1609536960,0.71570454,29333.36,29351.53,29333.36
29384.03,1609537020,5.89558306,29344.52,29368.92,29344.52
29385.21,1609537080,1.80763968,29359.81,29381.34,29369.06
29367.94,1609537140,2.55886480,29331.18,29331.18,29361.29
29354.59,1609537200,3.26612462,29317.50,29317.50,29354.59
29345.66,1609537260,1.75359918,29316.23,29345.66,29316.23
29362.76,1609537320,1.93373259,29324.23,29339.94,29324.23
29336.63,1609537380,2.37074070,29304.03,29306.19,29336.63
29327.46,1609537440,1.61415358,29295.16,29319.61,29295.16
29313.36,1609537500,5.10297465,29262.68,29262.68,29304.49
29283.50,1609537560,3.17554950,29255.86,29275.84,29255.86
29271.34,1609537620,5.57879313,29238.89,29249.47,29260.31
29266.84,1609537680,0.65546473,29228.97,29258.01,29249.47
29270.00,1609537740,2.34818216,29242.39,29251.85,29260.00
29285.61,1609537800,4.96222865,29251.09,29285.61,29257.09
29295.40,1609537860,8.21747489,29275.02,29286.07,29276.73
29287.50,1609537920,8.85231489,29253.12,29268.11,29283.72
29282.95,1609537980,2.74535959,29268.11,29282.95,29268.11
29291.13,1609538040,5.52848989,29262.95,29282.60,29288.16
29283.14,1609538100,8.38579000,29260.00,29269.56,29270.63
29288.49,1609538160,7.03405114,29260.25,29288.23,29260.25
29299.60,1609538220,4.49060730,29273.32,29290.80,29288.23
29282.93,1609538280,5.92818625,29263.67,29269.56,29279.40
29264.83,1609538340,13.69149720,29246.06,29247.92,29260.08
29255.88,1609538400,6.90129443,29197.08,29218.29,29255.87
29231.62,1609538460,0.15909372,29202.34,29221.88,29202.34
29241.13,1609538520,1.63616537,29213.55,29241.13,29221.88
29254.12,1609538580,1.71021997,29241.13,29254.12,29241.13
29280.21,1609538640,3.29431590,29241.73,29276.90,29241.73
29277.26,1609538700,1.28623608,29258.42,29265.14,29276.90
29272.01,1609538760,2.89142895,29249.63,29272.01,29265.14
29284.50,1609538820,1.33996683,29266.06,29275.64,29281.55
29277.45,1609538880,3.81712271,29255.35,29266.06,29266.06
29277.61,1609538940,0.76408182,29266.06,29266.06,29266.06
29292.65,1609539000,1.45355801,29266.06,29292.65,29266.06
29303.96,1609539060,0.68121409,29276.64,29288.02,29292.65
29306.15,1609539120,0.93619540,29288.49,29300.98,29303.96
29304.35,1609539180,2.45132969,29290.96,29291.07,29300.78
29322.27,1609539240,1.77119143,29300.61,29320.70,29300.61
29331.63,1609539300,0.79695989,29307.76,29331.63,29320.70
29333.11,1609539360,0.59082699,29314.74,29333.11,29314.74
29347.29,1609539420,2.29314940,29335.44,29346.41,29335.44
29349.00,1609539480,3.46914871,29335.46,29336.89,29347.29
29356.12,1609539540,2.91841766,29341.05,29341.16,29349.00
29346.06,1609539600,3.32312043,29315.21,29322.80,29346.06
29349.00,1609539660,1.71582118,29315.21,29349.00,29322.80
29363.37,1609539720,0.78518196,29339.48,29363.37,29349.00
29372.87,1609539780,1.15507844,29347.51,29356.35,29347.51
29369.78,1609539840,4.60807407,29356.35,29360.88,29364.50
29378.91,1609539900,1.64473886,29356.57,29369.70,29356.57
29388.76,1609539960,6.11609153,29367.76,29367.76,29388.76
29372.82,1609540020,0.67426939,29354.97,29354.97,29357.37
29372.54,1609540080,0.45862369,29364.29,29372.54,29364.29
29386.30,1609540140,5.35283352,29343.16,29343.16,29372.54
29361.42,1609540200,0.94595540,29335.28,29361.42,29343.27
29385.29,1609540260,0.36502352,29354.30,29368.49,29361.42
29391.66,1609540320,0.82802551,29371.69,29385.07,29383.22
29390.15,1609540380,1.82458698,29376.57,29376.62,29376.58
29394.29,1609540440,2.27666003,29376.62,29376.73,29376.62
29394.28,1609540500,0.70535445,29376.74,29392.43,29392.43
29394.29,1609540560,0.83036271,29376.75,29387.49,29392.43
29383.80,1609540620,6.61725431,29337.48,29337.48,29383.80
29358.06,1609540680,4.52419625,29319.12,29334.93,29337.47
29377.30,1609540740,1.30056555,29322.18,29377.30,29334.86
29402.55,1609540800,2.16141812,29361.12,29402.55,29377.30
29402.55,1609540860,12.45812823,29368.27,29388.44,29402.55
29395.51,1609540920,0.41911268,29370.52,29395.51,29394.84
29402.55,1609540980,0.70993042,29379.34,29398.92,29379.34
29406.00,1609541040,16.09541667,29386.27,29391.72,29398.92
29395.74,1609541100,2.91460838,29376.48,29376.50,29391.72
29384.12,1609541160,1.71113635,29369.91,29371.40,29384.12
29377.21,1609541220,7.20787922,29361.37,29361.37,29371.84
29361.37,1609541280,3.57302131,29340.21,29350.94,29361.37
29365.03,1609541340,2.47156715,29330.63,29345.76,29340.67
29365.02,1609541400,2.98614356,29348.23,29349.27,29363.48
29362.72,1609541460,1.15991004,29343.67,29354.32,29351.90
29372.74,1609541520,1.47038631,29354.33,29372.23,29360.39
29377.55,1609541580,1.08906499,29358.27,29359.86,29372.23
29394.66,1609541640,1.72703828,29374.20,29394.66,29376.07
29385.75,1609541700,5.70506611,29338.56,29350.01,29376.83
29358.13,1609541760,4.86563319,29324.01,29343.22,29356.97
29357.73,1609541820,0.63197595,29335.50,29340.65,29335.50
29358.10,1609541880,0.78137743,29340.65,29349.38,29357.43
29363.64,1609541940,5.79378844,29340.67,29355.57,29349.38
29356.87,1609542000,7.27210505,29326.11,29339.61,29352.50
29354.37,1609542060,1.50688650,29332.22,29345.81,29339.61
29379.56,1609542120,1.06895600,29336.62,29379.56,29336.62
29379.56,1609542180,3.72261679,29361.83,29371.18,29379.56
29380.19,1609542240,2.19609324,29361.85,29380.19,29361.85
29380.19,1609542300,3.04308790,29364.55,29364.55,29380.19
29378.83,1609542360,1.44660163,29354.83,29376.61,29354.83
29384.09,1609542420,4.54946887,29364.71,29384.09,29376.61
29387.30,1609542480,2.42357380,29348.72,29359.97,29370.28
29370.73,1609542540,2.86326124,29348.64,29369.55,29359.97
29375.18,1609542600,3.78608547,29352.81,29375.18,29361.18
29370.50,1609542660,4.46650499,29356.22,29370.50,29365.79
29370.35,1609542720,0.76150754,29357.72,29368.96,29359.94
29362.36,1609542780,1.30919093,29344.65,29358.55,29362.36
29355.39,1609542840,3.68056025,29321.40,29338.60,29349.45
29347.75,1609542900,3.91946556,29321.41,29324.05,29338.60
29325.59,1609542960,2.42113478,29311.32,29318.89,29324.05
29356.00,1609543020,1.64599402,29318.72,29347.92,29318.72
29376.63,1609543080,5.52902269,29338.66,29367.28,29338.66
29385.33,1609543140,0.42622426,29357.73,29385.33,29357.73
29398.36,1609543200,0.44748119,29364.73,29388.09,29364.73
29404.89,1609543260,5.41044614,29374.78,29374.78,29387.18
29392.07,1609543320,4.78506328,29339.19,29368.40,29375.35
29387.62,1609543380,4.66496835,29357.58,29357.58,29368.40
29372.92,1609543440,2.62217212,29351.33,29371.45,29367.23
29371.45,1609543500,0.23777418,29360.25,29369.79,29371.45
29374.37,1609543560,2.54351560,29360.59,29373.64,29369.79
29383.89,1609543620,7.99211042,29353.81,29366.21,29361.24
29380.58,1609543680,4.94997695,29353.82,29372.59,29353.82
29380.58,1609543740,2.85462895,29356.32,29380.58,29356.33
29380.58,1609543800,0.76708291,29357.65,29378.82,29371.65
29398.42,1609543860,3.49169720,29367.83,29384.51,29368.38
29414.81,1609543920,3.59514075,29384.51,29405.35,29384.51
29416.64,1609543980,2.31719019,29405.34,29409.32,29405.34
29423.00,1609544040,1.97685005,29399.66,29411.49,29409.32
29423.97,1609544100,5.52088307,29401.28,29403.08,29421.07
29426.65,1609544160,1.20492473,29407.84,29424.22,29408.23
29434.27,1609544220,3.63868426,29409.63,29409.63,29424.22
29423.45,1609544280,1.89122826,29398.09,29416.20,29409.64
29420.88,1609544340,3.91051278,29395.92,29420.88,29402.96
29416.45,1609544400,6.49062614,29403.24,29405.81,29408.88
29420.88,1609544460,6.52561594,29407.29,29420.88,29408.77
29403.72,1609544520,4.87270682,29370.44,29394.84,29403.34
29396.33,1609544580,3.68502098,29358.44,29373.10,29376.52
29385.45,1609544640,2.83217809,29353.14,29360.92,29353.14
29375.08,1609544700,0.80041992,29357.17,29357.17,29369.20
29378.11,1609544760,1.72456327,29361.38,29361.58,29361.38
29361.58,1609544820,4.78410550,29341.17,29347.53,29361.58
29360.69,1609544880,2.01642876,29347.97,29356.86,29347.97
29379.58,1609544940,2.62208007,29349.42,29365.80,29349.42
29385.14,1609545000,9.35711696,29351.28,29380.64,29362.18
29387.49,1609545060,1.74171791,29364.72,29386.84,29387.49
29383.42,1609545120,5.73361456,29372.26,29378.74,29383.42
29378.08,1609545180,2.39875647,29369.02,29377.49,29372.78
29388.28,1609545240,4.32994798,29376.04,29376.04,29377.49
29398.72,1609545300,4.79467115,29383.38,29390.92,29383.38
29402.92,1609545360,1.05232209,29384.51,29402.92,29384.51
29408.73,1609545420,1.60188866,29394.34,29399.58,29402.92
29408.73,1609545480,5.77991822,29394.12,29408.73,29403.00
29417.64,1609545540,0.97121388,29396.92,29402.64,29397.02
